Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0148 seconds total (67.6 hz, 6.20 ms behind)
bg = 0.0039,-0.0101,-0.1004 | ba = -0.6358,-0.5808,0.1842
[34m[TIME]: 0.0128 seconds total (78.2 hz, 0.89 ms behind)
[0mq_GtoI = 0.078,-0.026,0.129,0.988 | p_IinG = 18.009,-2.614,3.088 | dist = 24.25 (meters)
bg = 0.0039,-0.0101,-0.1001 | ba = -0.6351,-0.5809,0.1848
[34m[TIME]: 0.0119 seconds total (84.3 hz, 0.76 ms behind)
[0mq_GtoI = 0.079,-0.026,0.129,0.988 | p_IinG = 18.007,-2.616,3.087 | dist = 24.25 (meters)
bg = 0.0040,-0.0102,-0.0998 | ba = -0.6346,-0.5812,0.1850
[34m[TIME]: 0.0182 seconds total (55.1 hz, 0.63 ms behind)
[0mq_GtoI = 0.079,-0.026,0.128,0.988 | p_IinG = 18.006,-2.618,3.085 | dist = 24.25 (meters)
bg = 0.0039,-0.0102,-0.0995 | ba = -0.6341,-0.5815,0.1850
[34m[TIME]: 0.0124 seconds total (80.8 hz, 0.90 ms behind)
[0mq_GtoI = 0.079,-0.026,0.126,0.989 | p_IinG = 18.006,-2.620,3.084 | dist = 24.25 (meters)
bg = 0.0039,-0.0102,-0.0991 | ba = -0.6336,-0.5819,0.1843
[34m[TIME]: 0.0122 seconds total (81.6 hz, 0.76 ms behind)
[0mq_GtoI = 0.079,-0.026,0.125,0.989 | p_IinG = 18.005,-2.622,3.084 | dist = 24.25 (meters)
bg = 0.0039,-0.0102,-0.0989 | ba = -0.6334,-0.5822,0.1834
[34m[TIME]: 0.0129 seconds total (77.7 hz, 0.63 ms behind)
[0mq_GtoI = 0.078,-0.024,0.124,0.989 | p_IinG = 18.002,-2.626,3.084 | dist = 24.25 (meters)
bg = 0.0040,-0.0104,-0.0986 | ba = -0.6331,-0.5821,0.1829
[34m[TIME]: 0.0135 seconds total (74.3 hz, 0.90 ms behind)
[0mq_GtoI = 0.078,-0.023,0.122,0.989 | p_IinG = 17.997,-2.632,3.083 | dist = 24.25 (meters)
bg = 0.0040,-0.0106,-0.0983 | ba = -0.6327,-0.5817,0.1829
[34m[TIME]: 0.0136 seconds total (73.4 hz, 0.77 ms behind)
[0mq_GtoI = 0.077,-0.022,0.119,0.990 | p_IinG = 17.993,-2.636,3.083 | dist = 24.25 (meters)
bg = 0.0040,-0.0108,-0.0980 | ba = -0.6324,-0.5813,0.1828
[34m[TIME]: 0.0150 seconds total (66.6 hz, 0.63 ms behind)
[0mq_GtoI = 0.077,-0.020,0.117,0.990 | p_IinG = 17.989,-2.641,3.083 | dist = 24.25 (meters)
bg = 0.0040,-0.0109,-0.0978 | ba = -0.6323,-0.5808,0.1826
[34m[TIME]: 0.0140 seconds total (71.4 hz, 0.90 ms behind)
[0mq_GtoI = 0.076,-0.018,0.114,0.990 | p_IinG = 17.985,-2.645,3.083 | dist = 24.25 (meters)
bg = 0.0042,-0.0110,-0.0976 | ba = -0.6325,-0.5802,0.1824
[34m[TIME]: 0.0132 seconds total (75.9 hz, 0.77 ms behind)
[0mq_GtoI = 0.076,-0.017,0.113,0.991 | p_IinG = 17.983,-2.648,3.084 | dist = 24.25 (meters)
bg = 0.0043,-0.0110,-0.0975 | ba = -0.6331,-0.5798,0.1827
[34m[TIME]: 0.0140 seconds total (71.7 hz, 0.63 ms behind)
[0mq_GtoI = 0.075,-0.015,0.112,0.991 | p_IinG = 17.981,-2.653,3.085 | dist = 24.25 (meters)
bg = 0.0044,-0.0112,-0.0974 | ba = -0.6339,-0.5793,0.1830
[34m[TIME]: 0.0125 seconds total (80.2 hz, 0.90 ms behind)
[0mq_GtoI = 0.074,-0.014,0.110,0.991 | p_IinG = 17.979,-2.657,3.087 | dist = 24.25 (meters)
bg = 0.0045,-0.0112,-0.0972 | ba = -0.6349,-0.5788,0.1826
[34m[TIME]: 0.0130 seconds total (76.7 hz, 0.77 ms behind)
[0mq_GtoI = 0.074,-0.013,0.109,0.991 | p_IinG = 17.976,-2.661,3.088 | dist = 24.25 (meters)
bg = 0.0045,-0.0114,-0.0971 | ba = -0.6358,-0.5779,0.1821
[34m[TIME]: 0.0135 seconds total (74.2 hz, 0.64 ms behind)
[0mq_GtoI = 0.073,-0.011,0.108,0.991 | p_IinG = 17.972,-2.666,3.089 | dist = 24.25 (meters)
bg = 0.0046,-0.0115,-0.0970 | ba = -0.6366,-0.5769,0.1826
[34m[TIME]: 0.0132 seconds total (75.8 hz, 0.90 ms behind)
[0mq_GtoI = 0.074,-0.011,0.110,0.991 | p_IinG = 17.973,-2.665,3.088 | dist = 24.26 (meters)
bg = 0.0046,-0.0115,-0.0972 | ba = -0.6376,-0.5763,0.1841
[34m[TIME]: 0.0136 seconds total (73.6 hz, 0.77 ms behind)
[0mq_GtoI = 0.074,-0.010,0.110,0.991 | p_IinG = 17.973,-2.667,3.089 | dist = 24.26 (meters)
bg = 0.0046,-0.0115,-0.0972 | ba = -0.6388,-0.5756,0.1840
[34m[TIME]: 0.0128 seconds total (78.1 hz, 0.64 ms behind)
[0mq_GtoI = 0.074,-0.010,0.110,0.991 | p_IinG = 17.972,-2.671,3.090 | dist = 24.26 (meters)
bg = 0.0046,-0.0115,-0.0971 | ba = -0.6399,-0.5747,0.1831
[34m[TIME]: 0.0125 seconds total (80.0 hz, 0.91 ms behind)
[0mq_GtoI = 0.074,-0.009,0.110,0.991 | p_IinG = 17.972,-2.676,3.090 | dist = 24.26 (meters)
bg = 0.0044,-0.0115,-0.0970 | ba = -0.6413,-0.5730,0.1839
[34m[TIME]: 0.0128 seconds total (78.4 hz, 0.77 ms behind)
[0mq_GtoI = 0.075,-0.008,0.110,0.991 | p_IinG = 17.970,-2.680,3.090 | dist = 24.26 (meters)
bg = 0.0044,-0.0117,-0.0969 | ba = -0.6421,-0.5719,0.1846
[34m[TIME]: 0.0145 seconds total (69.2 hz, 0.64 ms behind)
[0mq_GtoI = 0.075,-0.006,0.110,0.991 | p_IinG = 17.969,-2.684,3.092 | dist = 24.26 (meters)
bg = 0.0045,-0.0119,-0.0970 | ba = -0.6435,-0.5715,0.1844
[34m[TIME]: 0.0154 seconds total (64.8 hz, 0.91 ms behind)
[0mq_GtoI = 0.075,-0.004,0.110,0.991 | p_IinG = 17.965,-2.690,3.093 | dist = 24.26 (meters)
bg = 0.0045,-0.0122,-0.0970 | ba = -0.6440,-0.5705,0.1827
[34m[TIME]: 0.0149 seconds total (67.0 hz, 0.77 ms behind)
[0mq_GtoI = 0.077,0.000,0.111,0.991 | p_IinG = 17.966,-2.689,3.092 | dist = 24.26 (meters)
bg = 0.0043,-0.0125,-0.0973 | ba = -0.6442,-0.5702,0.1837
[34m[TIME]: 0.0162 seconds total (61.8 hz, 1.04 ms behind)
[0mq_GtoI = 0.084,0.008,0.112,0.990 | p_IinG = 17.959,-2.691,3.086 | dist = 24.26 (meters)
bg = 0.0033,-0.0132,-0.0975 | ba = -0.6429,-0.5686,0.1857
[34m[TIME]: 0.0156 seconds total (63.9 hz, 0.91 ms behind)
[0mq_GtoI = 0.091,0.009,0.113,0.989 | p_IinG = 17.966,-2.684,3.081 | dist = 24.27 (meters)
bg = 0.0025,-0.0131,-0.0978 | ba = -0.6425,-0.5687,0.1883
[34m[TIME]: 0.0181 seconds total (55.4 hz, 0.78 ms behind)
[0mq_GtoI = 0.090,0.006,0.108,0.990 | p_IinG = 17.974,-2.686,3.082 | dist = 24.27 (meters)
bg = 0.0027,-0.0128,-0.0977 | ba = -0.6431,-0.5693,0.1862
[34m[TIME]: 0.0280 seconds total (35.7 hz, 0.64 ms behind)
[0mq_GtoI = 0.089,0.005,0.101,0.991 | p_IinG = 17.976,-2.688,3.080 | dist = 24.27 (meters)
bg = 0.0028,-0.0126,-0.0974 | ba = -0.6418,-0.5697,0.1853
[34m[TIME]: 0.0305 seconds total (32.8 hz, 0.91 ms behind)
[0mq_GtoI = 0.081,0.003,0.089,0.993 | p_IinG = 17.976,-2.695,3.083 | dist = 24.28 (meters)
bg = 0.0036,-0.0123,-0.0968 | ba = -0.6407,-0.5702,0.1837
[34m[TIME]: 0.0226 seconds total (44.3 hz, 0.78 ms behind)
[0mq_GtoI = 0.074,0.001,0.073,0.995 | p_IinG = 17.967,-2.714,3.082 | dist = 24.28 (meters)
bg = 0.0044,-0.0121,-0.0957 | ba = -0.6413,-0.5669,0.1845
[34m[TIME]: 0.0201 seconds total (49.9 hz, 0.64 ms behind)
[0mq_GtoI = 0.073,-0.000,0.066,0.995 | p_IinG = 17.969,-2.716,3.080 | dist = 24.28 (meters)
bg = 0.0044,-0.0119,-0.0955 | ba = -0.6405,-0.5666,0.1837
[34m[TIME]: 0.0164 seconds total (60.9 hz, 0.91 ms behind)
[0mq_GtoI = 0.071,-0.001,0.057,0.996 | p_IinG = 17.969,-2.719,3.078 | dist = 24.29 (meters)
bg = 0.0044,-0.0118,-0.0954 | ba = -0.6394,-0.5659,0.1824
[34m[TIME]: 0.0175 seconds total (57.2 hz, 0.78 ms behind)
[0mq_GtoI = 0.071,0.000,0.047,0.996 | p_IinG = 17.968,-2.724,3.075 | dist = 24.29 (meters)
bg = 0.0043,-0.0119,-0.0952 | ba = -0.6385,-0.5651,0.1829
[34m[TIME]: 0.0217 seconds total (46.0 hz, 0.65 ms behind)
[0mq_GtoI = 0.070,0.000,0.038,0.997 | p_IinG = 17.965,-2.728,3.071 | dist = 24.29 (meters)
bg = 0.0043,-0.0120,-0.0952 | ba = -0.6372,-0.5635,0.1834
[34m[TIME]: 0.0205 seconds total (48.7 hz, 0.91 ms behind)
[0mq_GtoI = 0.067,0.000,0.029,0.997 | p_IinG = 17.958,-2.734,3.067 | dist = 24.30 (meters)
bg = 0.0045,-0.0121,-0.0952 | ba = -0.6348,-0.5616,0.1819
[34m[TIME]: 0.0196 seconds total (50.9 hz, 0.78 ms behind)
[0mq_GtoI = 0.065,-0.001,0.019,0.998 | p_IinG = 17.955,-2.738,3.063 | dist = 24.30 (meters)
bg = 0.0045,-0.0121,-0.0952 | ba = -0.6339,-0.5595,0.1817
[34m[TIME]: 0.0218 seconds total (45.9 hz, 1.05 ms behind)
[0mq_GtoI = 0.065,-0.002,0.007,0.998 | p_IinG = 17.958,-2.742,3.061 | dist = 24.30 (meters)
bg = 0.0045,-0.0119,-0.0950 | ba = -0.6343,-0.5585,0.1832
[34m[TIME]: 0.0232 seconds total (43.1 hz, 0.92 ms behind)
[0mq_GtoI = 0.064,-0.004,-0.002,0.998 | p_IinG = 17.964,-2.742,3.061 | dist = 24.31 (meters)
bg = 0.0045,-0.0118,-0.0951 | ba = -0.6339,-0.5589,0.1831
[34m[TIME]: 0.0211 seconds total (47.3 hz, 0.78 ms behind)
[0mq_GtoI = 0.063,-0.005,-0.013,0.998 | p_IinG = 17.965,-2.743,3.057 | dist = 24.31 (meters)
bg = 0.0044,-0.0118,-0.0951 | ba = -0.6319,-0.5583,0.1814
[34m[TIME]: 0.0250 seconds total (40.0 hz, 0.65 ms behind)
[0mq_GtoI = 0.061,-0.006,-0.024,0.998 | p_IinG = 17.965,-2.745,3.053 | dist = 24.32 (meters)
bg = 0.0044,-0.0118,-0.0952 | ba = -0.6301,-0.5572,0.1801
[34m[TIME]: 0.0269 seconds total (37.2 hz, 0.92 ms behind)
[0mq_GtoI = 0.062,-0.008,-0.037,0.997 | p_IinG = 17.965,-2.749,3.049 | dist = 24.32 (meters)
bg = 0.0041,-0.0117,-0.0951 | ba = -0.6290,-0.5551,0.1807
[34m[TIME]: 0.0247 seconds total (40.5 hz, 0.79 ms behind)
[0mq_GtoI = 0.061,-0.009,-0.050,0.997 | p_IinG = 17.965,-2.750,3.044 | dist = 24.33 (meters)
bg = 0.0042,-0.0117,-0.0951 | ba = -0.6258,-0.5542,0.1806
[34m[TIME]: 0.0263 seconds total (38.0 hz, 0.65 ms behind)
[0mq_GtoI = 0.060,-0.010,-0.064,0.996 | p_IinG = 17.959,-2.754,3.035 | dist = 24.33 (meters)
bg = 0.0042,-0.0118,-0.0951 | ba = -0.6218,-0.5514,0.1812
[34m[TIME]: 0.0274 seconds total (36.6 hz, 0.92 ms behind)
[0mq_GtoI = 0.059,-0.012,-0.080,0.995 | p_IinG = 17.954,-2.760,3.027 | dist = 24.34 (meters)
bg = 0.0044,-0.0118,-0.0950 | ba = -0.6185,-0.5484,0.1816
[34m[TIME]: 0.0275 seconds total (36.3 hz, 0.79 ms behind)
[0mq_GtoI = 0.057,-0.014,-0.098,0.994 | p_IinG = 17.939,-2.770,3.010 | dist = 24.34 (meters)
bg = 0.0046,-0.0117,-0.0949 | ba = -0.6138,-0.5414,0.1820
[34m[TIME]: 0.0301 seconds total (33.2 hz, 1.05 ms behind)
[0mq_GtoI = 0.054,-0.016,-0.118,0.991 | p_IinG = 17.923,-2.782,2.992 | dist = 24.35 (meters)
bg = 0.0048,-0.0115,-0.0946 | ba = -0.6100,-0.5336,0.1807
[34m[TIME]: 0.0266 seconds total (37.6 hz, 0.92 ms behind)
[0mq_GtoI = 0.051,-0.018,-0.139,0.989 | p_IinG = 17.906,-2.797,2.976 | dist = 24.35 (meters)
bg = 0.0049,-0.0114,-0.0943 | ba = -0.6073,-0.5259,0.1788
[34m[TIME]: 0.0279 seconds total (35.8 hz, 0.79 ms behind)
[0mq_GtoI = 0.048,-0.018,-0.160,0.986 | p_IinG = 17.888,-2.813,2.961 | dist = 24.36 (meters)
bg = 0.0050,-0.0113,-0.0940 | ba = -0.6053,-0.5182,0.1765
[34m[TIME]: 0.0266 seconds total (37.6 hz, 0.66 ms behind)
[0mq_GtoI = 0.044,-0.018,-0.182,0.982 | p_IinG = 17.870,-2.826,2.944 | dist = 24.36 (meters)
bg = 0.0051,-0.0112,-0.0937 | ba = -0.6011,-0.5106,0.1749
[34m[TIME]: 0.0276 seconds total (36.2 hz, 0.92 ms behind)
[0mq_GtoI = 0.043,-0.017,-0.201,0.978 | p_IinG = 17.875,-2.829,2.946 | dist = 24.37 (meters)
bg = 0.0052,-0.0112,-0.0937 | ba = -0.6005,-0.5116,0.1746
[34m[TIME]: 0.0293 seconds total (34.2 hz, 0.79 ms behind)
[0mq_GtoI = 0.042,-0.016,-0.221,0.974 | p_IinG = 17.878,-2.834,2.947 | dist = 24.38 (meters)
bg = 0.0052,-0.0112,-0.0937 | ba = -0.6005,-0.5116,0.1746
[34m[TIME]: 0.0262 seconds total (38.1 hz, 0.66 ms behind)
[0mq_GtoI = 0.041,-0.015,-0.240,0.970 | p_IinG = 17.882,-2.839,2.947 | dist = 24.38 (meters)
bg = 0.0052,-0.0112,-0.0937 | ba = -0.6005,-0.5116,0.1746
[34m[TIME]: 0.0274 seconds total (36.5 hz, 0.53 ms behind)
[0mq_GtoI = 0.041,-0.015,-0.258,0.965 | p_IinG = 17.887,-2.845,2.948 | dist = 24.39 (meters)
bg = 0.0052,-0.0112,-0.0937 | ba = -0.6005,-0.5116,0.1746
[34m[TIME]: 0.0286 seconds total (35.0 hz, 0.79 ms behind)
[0mq_GtoI = 0.040,-0.015,-0.275,0.960 | p_IinG = 17.892,-2.851,2.949 | dist = 24.40 (meters)
bg = 0.0052,-0.0112,-0.0937 | ba = -0.6005,-0.5116,0.1746
[34m[TIME]: 0.0266 seconds total (37.6 hz, 1.06 ms behind)
[0mq_GtoI = 0.040,-0.015,-0.292,0.956 | p_IinG = 17.897,-2.857,2.950 | dist = 24.41 (meters)
bg = 0.0052,-0.0112,-0.0937 | ba = -0.6005,-0.5116,0.1746
[34m[TIME]: 0.0259 seconds total (38.6 hz, 0.93 ms behind)
[0mq_GtoI = 0.039,-0.016,-0.307,0.951 | p_IinG = 17.902,-2.864,2.951 | dist = 24.41 (meters)
bg = 0.0052,-0.0112,-0.0937 | ba = -0.6005,-0.5116,0.1746
[34m[TIME]: 0.0271 seconds total (36.9 hz, 0.79 ms behind)
[0mq_GtoI = 0.039,-0.021,-0.319,0.947 | p_IinG = 17.889,-2.893,2.943 | dist = 24.42 (meters)
bg = 0.0052,-0.0109,-0.0939 | ba = -0.6071,-0.5030,0.1743
[34m[TIME]: 0.0289 seconds total (34.6 hz, 0.66 ms behind)
[0mq_GtoI = 0.036,-0.020,-0.333,0.942 | p_IinG = 17.912,-2.881,2.946 | dist = 24.44 (meters)
bg = 0.0054,-0.0110,-0.0939 | ba = -0.6002,-0.5097,0.1766
[34m[TIME]: 0.0274 seconds total (36.5 hz, 0.93 ms behind)
[0mq_GtoI = 0.035,-0.018,-0.348,0.937 | p_IinG = 17.912,-2.900,2.945 | dist = 24.45 (meters)
bg = 0.0054,-0.0111,-0.0939 | ba = -0.6025,-0.5077,0.1755
[34m[TIME]: 0.0269 seconds total (37.1 hz, 0.80 ms behind)
[0mq_GtoI = 0.032,-0.017,-0.361,0.932 | p_IinG = 17.919,-2.909,2.944 | dist = 24.46 (meters)
bg = 0.0054,-0.0111,-0.0939 | ba = -0.6025,-0.5077,0.1755
[34m[TIME]: 0.0259 seconds total (38.7 hz, 0.66 ms behind)
[0mq_GtoI = 0.032,-0.017,-0.375,0.927 | p_IinG = 17.899,-2.935,2.928 | dist = 24.47 (meters)
bg = 0.0052,-0.0111,-0.0939 | ba = -0.6030,-0.4973,0.1722
[34m[TIME]: 0.0254 seconds total (39.4 hz, 0.93 ms behind)
[0mq_GtoI = 0.033,-0.014,-0.385,0.922 | p_IinG = 17.874,-2.951,2.904 | dist = 24.48 (meters)
bg = 0.0051,-0.0113,-0.0940 | ba = -0.5971,-0.4868,0.1692
[34m[TIME]: 0.0282 seconds total (35.4 hz, 0.80 ms behind)
[0mq_GtoI = 0.032,-0.013,-0.395,0.918 | p_IinG = 17.858,-2.955,2.886 | dist = 24.49 (meters)
bg = 0.0051,-0.0113,-0.0941 | ba = -0.5900,-0.4793,0.1672
[34m[TIME]: 0.0223 seconds total (44.9 hz, 0.66 ms behind)
[0mq_GtoI = 0.032,-0.013,-0.400,0.916 | p_IinG = 17.860,-2.947,2.879 | dist = 24.50 (meters)
bg = 0.0051,-0.0113,-0.0948 | ba = -0.5830,-0.4782,0.1662
[34m[TIME]: 0.0186 seconds total (53.7 hz, 0.93 ms behind)
[0mq_GtoI = 0.031,-0.013,-0.403,0.915 | p_IinG = 17.849,-2.941,2.864 | dist = 24.51 (meters)
bg = 0.0051,-0.0113,-0.0954 | ba = -0.5741,-0.4723,0.1646
[34m[TIME]: 0.0252 seconds total (39.7 hz, 0.80 ms behind)
[0mq_GtoI = 0.031,-0.013,-0.405,0.914 | p_IinG = 17.848,-2.938,2.857 | dist = 24.52 (meters)
bg = 0.0051,-0.0111,-0.0957 | ba = -0.5688,-0.4694,0.1639
[34m[TIME]: 0.0207 seconds total (48.3 hz, 0.67 ms behind)
[0mq_GtoI = 0.031,-0.014,-0.409,0.912 | p_IinG = 17.860,-2.944,2.863 | dist = 24.53 (meters)
bg = 0.0051,-0.0109,-0.0956 | ba = -0.5705,-0.4710,0.1648
[34m[TIME]: 0.0247 seconds total (40.5 hz, 0.93 ms behind)
[0mq_GtoI = 0.032,-0.017,-0.413,0.910 | p_IinG = 17.889,-2.945,2.879 | dist = 24.54 (meters)
bg = 0.0049,-0.0108,-0.0952 | ba = -0.5728,-0.4784,0.1659
[34m[TIME]: 0.0246 seconds total (40.7 hz, 0.80 ms behind)
[0mq_GtoI = 0.033,-0.020,-0.418,0.908 | p_IinG = 17.907,-2.950,2.887 | dist = 24.55 (meters)
bg = 0.0048,-0.0108,-0.0949 | ba = -0.5746,-0.4819,0.1674
[34m[TIME]: 0.0250 seconds total (40.0 hz, 0.67 ms behind)
[0mq_GtoI = 0.033,-0.022,-0.424,0.905 | p_IinG = 17.902,-2.966,2.880 | dist = 24.56 (meters)
bg = 0.0048,-0.0108,-0.0948 | ba = -0.5756,-0.4777,0.1681
[34m[TIME]: 0.0202 seconds total (49.6 hz, 0.94 ms behind)
[0mq_GtoI = 0.035,-0.023,-0.430,0.902 | p_IinG = 17.901,-2.959,2.861 | dist = 24.57 (meters)
bg = 0.0046,-0.0110,-0.0947 | ba = -0.5644,-0.4748,0.1688
[34m[TIME]: 0.0248 seconds total (40.4 hz, 0.80 ms behind)
[0mq_GtoI = 0.038,-0.024,-0.438,0.898 | p_IinG = 17.901,-2.974,2.860 | dist = 24.58 (meters)
bg = 0.0046,-0.0110,-0.0943 | ba = -0.5654,-0.4721,0.1673
[34m[TIME]: 0.0259 seconds total (38.6 hz, 1.07 ms behind)
[0mq_GtoI = 0.041,-0.024,-0.445,0.894 | p_IinG = 17.918,-2.986,2.871 | dist = 24.59 (meters)
bg = 0.0045,-0.0111,-0.0940 | ba = -0.5690,-0.4757,0.1675
[34m[TIME]: 0.0273 seconds total (36.6 hz, 0.94 ms behind)
[0mq_GtoI = 0.045,-0.022,-0.453,0.890 | p_IinG = 17.942,-2.996,2.883 | dist = 24.60 (meters)
bg = 0.0044,-0.0113,-0.0937 | ba = -0.5715,-0.4820,0.1692
[34m[TIME]: 0.0275 seconds total (36.4 hz, 0.80 ms behind)
[0mq_GtoI = 0.047,-0.019,-0.462,0.886 | p_IinG = 17.956,-3.007,2.889 | dist = 24.62 (meters)
bg = 0.0045,-0.0114,-0.0936 | ba = -0.5723,-0.4847,0.1701
[34m[TIME]: 0.0260 seconds total (38.4 hz, 0.67 ms behind)
[0mq_GtoI = 0.048,-0.016,-0.471,0.881 | p_IinG = 17.958,-3.025,2.889 | dist = 24.63 (meters)
bg = 0.0048,-0.0116,-0.0935 | ba = -0.5720,-0.4834,0.1691
[34m[TIME]: 0.0281 seconds total (35.6 hz, 0.94 ms behind)
[0mq_GtoI = 0.047,-0.013,-0.479,0.877 | p_IinG = 17.950,-3.035,2.876 | dist = 24.65 (meters)
bg = 0.0051,-0.0116,-0.0937 | ba = -0.5660,-0.4776,0.1679
[34m[TIME]: 0.0291 seconds total (34.4 hz, 1.21 ms behind)
[0mq_GtoI = 0.048,-0.011,-0.484,0.873 | p_IinG = 17.938,-3.044,2.857 | dist = 24.66 (meters)
bg = 0.0052,-0.0113,-0.0941 | ba = -0.5624,-0.4690,0.1686
[34m[TIME]: 0.0268 seconds total (37.3 hz, 1.07 ms behind)
[0mq_GtoI = 0.049,-0.010,-0.490,0.870 | p_IinG = 17.925,-3.050,2.839 | dist = 24.67 (meters)
bg = 0.0051,-0.0112,-0.0944 | ba = -0.5572,-0.4619,0.1688
[34m[TIME]: 0.0270 seconds total (37.0 hz, 0.94 ms behind)
[0mq_GtoI = 0.048,-0.012,-0.495,0.867 | p_IinG = 17.910,-3.047,2.818 | dist = 24.68 (meters)
bg = 0.0049,-0.0108,-0.0945 | ba = -0.5475,-0.4544,0.1667
[34m[TIME]: 0.0255 seconds total (39.2 hz, 0.81 ms behind)
[0mq_GtoI = 0.049,-0.013,-0.498,0.866 | p_IinG = 17.920,-3.054,2.822 | dist = 24.69 (meters)
bg = 0.0049,-0.0107,-0.0947 | ba = -0.5486,-0.4556,0.1668
[34m[TIME]: 0.0182 seconds total (55.0 hz, 0.68 ms behind)
[0mq_GtoI = 0.049,-0.013,-0.502,0.863 | p_IinG = 17.913,-3.064,2.814 | dist = 24.70 (meters)
bg = 0.0049,-0.0107,-0.0947 | ba = -0.5483,-0.4529,0.1680
[34m[TIME]: 0.0242 seconds total (41.2 hz, 0.94 ms behind)
[0mq_GtoI = 0.050,-0.013,-0.506,0.861 | p_IinG = 17.918,-3.071,2.816 | dist = 24.70 (meters)
bg = 0.0049,-0.0107,-0.0946 | ba = -0.5477,-0.4542,0.1679
[34m[TIME]: 0.0240 seconds total (41.7 hz, 0.81 ms behind)
[0mq_GtoI = 0.050,-0.012,-0.509,0.859 | p_IinG = 17.918,-3.075,2.816 | dist = 24.71 (meters)
bg = 0.0050,-0.0108,-0.0946 | ba = -0.5447,-0.4532,0.1663
[34m[TIME]: 0.0227 seconds total (44.0 hz, 0.68 ms behind)
[0mq_GtoI = 0.050,-0.012,-0.513,0.857 | p_IinG = 17.913,-3.080,2.811 | dist = 24.72 (meters)
bg = 0.0051,-0.0108,-0.0946 | ba = -0.5424,-0.4513,0.1665
[34m[TIME]: 0.0203 seconds total (49.3 hz, 0.95 ms behind)
[0mq_GtoI = 0.050,-0.011,-0.515,0.855 | p_IinG = 17.909,-3.082,2.804 | dist = 24.73 (meters)
bg = 0.0051,-0.0108,-0.0946 | ba = -0.5394,-0.4493,0.1668
[34m[TIME]: 0.0170 seconds total (58.8 hz, 0.81 ms behind)
[0mq_GtoI = 0.050,-0.011,-0.518,0.854 | p_IinG = 17.904,-3.085,2.798 | dist = 24.73 (meters)
bg = 0.0052,-0.0107,-0.0946 | ba = -0.5369,-0.4473,0.1669
[34m[TIME]: 0.0260 seconds total (38.5 hz, 0.68 ms behind)
[0mq_GtoI = 0.049,-0.010,-0.520,0.853 | p_IinG = 17.903,-3.086,2.792 | dist = 24.74 (meters)
bg = 0.0052,-0.0107,-0.0945 | ba = -0.5341,-0.4462,0.1674
[34m[TIME]: 0.0202 seconds total (49.5 hz, 0.95 ms behind)
[0mq_GtoI = 0.048,-0.010,-0.522,0.851 | p_IinG = 17.901,-3.086,2.786 | dist = 24.74 (meters)
bg = 0.0053,-0.0106,-0.0944 | ba = -0.5317,-0.4450,0.1679
[34m[TIME]: 0.0164 seconds total (60.8 hz, 0.81 ms behind)
[0mq_GtoI = 0.047,-0.010,-0.524,0.850 | p_IinG = 17.897,-3.092,2.780 | dist = 24.74 (meters)
bg = 0.0053,-0.0106,-0.0943 | ba = -0.5319,-0.4429,0.1680
[34m[TIME]: 0.0139 seconds total (71.7 hz, 0.68 ms behind)
[0mq_GtoI = 0.045,-0.010,-0.526,0.849 | p_IinG = 17.895,-3.098,2.777 | dist = 24.75 (meters)
bg = 0.0052,-0.0105,-0.0942 | ba = -0.5327,-0.4420,0.1681
[34m[TIME]: 0.0151 seconds total (66.0 hz, 0.95 ms behind)
[0mq_GtoI = 0.045,-0.011,-0.528,0.848 | p_IinG = 17.894,-3.104,2.774 | dist = 24.75 (meters)
bg = 0.0051,-0.0105,-0.0941 | ba = -0.5333,-0.4411,0.1681
[34m[TIME]: 0.0162 seconds total (61.9 hz, 0.82 ms behind)
[0mq_GtoI = 0.044,-0.012,-0.530,0.847 | p_IinG = 17.893,-3.111,2.772 | dist = 24.76 (meters)
bg = 0.0050,-0.0105,-0.0939 | ba = -0.5345,-0.4402,0.1678
[34m[TIME]: 0.0170 seconds total (58.7 hz, 0.68 ms behind)
[0mq_GtoI = 0.041,-0.012,-0.531,0.846 | p_IinG = 17.911,-3.100,2.785 | dist = 24.76 (meters)
bg = 0.0052,-0.0104,-0.0938 | ba = -0.5292,-0.4465,0.1644
[34m[TIME]: 0.0224 seconds total (44.6 hz, 0.95 ms behind)
[0mq_GtoI = 0.040,-0.013,-0.533,0.845 | p_IinG = 17.914,-3.104,2.783 | dist = 24.77 (meters)
bg = 0.0052,-0.0104,-0.0937 | ba = -0.5295,-0.4463,0.1650
[34m[TIME]: 0.0185 seconds total (54.0 hz, 0.82 ms behind)
[0mq_GtoI = 0.038,-0.015,-0.535,0.844 | p_IinG = 17.919,-3.107,2.783 | dist = 24.77 (meters)
