Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0038 seconds total (266.1 hz, 0.14 ms behind)
[0m[34m[TIME]: 0.0037 seconds total (268.5 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 1.313,5.800 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0073 seconds total (137.9 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 1.178,8.796 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0033 seconds total (299.9 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 1.063,9.924 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (456.4 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 1.120,9.586 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (497.3 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 1.376,8.240 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (486.6 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 1.677,7.944 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (493.6 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 1.938,8.304 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0027 seconds total (371.1 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 2.087,8.612 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (557.7 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 2.418,8.969 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (477.3 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 2.658,9.428 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0024 seconds total (421.2 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 2.818,9.741 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (433.8 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 2.893,10.557 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0017 seconds total (576.0 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 2.727,10.029 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (500.5 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 2.268,8.328 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (564.0 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 2.965,6.239 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (467.1 hz, 6.50 ms behind)
[0m[33m[init]: disparity is 4.995,4.574 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (315.7 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 8.566,4.106 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (469.7 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 9.158,3.824 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (643.5 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 9.305,3.761 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (537.9 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 7.928,3.222 (5.00 thresh)
[0m[34m[TIME]: 0.0015 seconds total (652.3 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 7.696,3.075 (5.00 thresh)
[0m[34m[TIME]: 0.0015 seconds total (664.9 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 7.723,3.262 (5.00 thresh)
[0m[34m[TIME]: 0.0015 seconds total (678.0 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 8.139,3.418 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (526.0 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 8.712,3.128 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (453.9 hz, 0.40 ms behind)
[0m[33m[init]: disparity is 8.872,2.966 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (521.9 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 9.232,2.869 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (427.4 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 10.208,3.253 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (444.4 hz, 0.40 ms behind)
[0m[33m[init]: disparity is 10.502,4.122 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (461.7 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 9.605,5.273 (5.00 thresh)
[0m[34m[TIME]: 0.0037 seconds total (270.0 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 8.037,7.022 (5.00 thresh)
[0m[34m[TIME]: 0.0049 seconds total (204.9 hz, 0.00 ms behind)
[0m[33m[init]: disparity is 5.665,9.340 (5.00 thresh)
[0m[34m[TIME]: 0.0072 seconds total (139.5 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 4.391,11.893 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0073 seconds total (136.4 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 4.230,14.355 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0045 seconds total (222.1 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 3.782,17.491 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0032 seconds total (308.6 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 3.288,20.123 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0024 seconds total (413.1 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 3.003,18.213 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (504.8 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 3.083,17.246 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (443.3 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 3.320,16.122 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0024 seconds total (411.5 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 3.430,16.245 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (481.7 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 3.219,16.646 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0027 seconds total (366.6 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 3.464,18.225 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0026 seconds total (385.4 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 3.352,17.463 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (498.3 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 3.983,17.742 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (465.1 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 5.158,15.845 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (504.0 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 6.494,14.353 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (430.3 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 8.811,13.503 (5.00 thresh)
[0m[33m[init]: disparity is 11.479,11.082 (5.00 thresh)
[0m[34m[TIME]: 0.0050 seconds total (200.2 hz, 0.15 ms behind)
[0m[34m[TIME]: 0.0023 seconds total (436.3 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 14.208,8.570 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (512.0 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 17.021,7.993 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (484.0 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 18.873,7.806 (5.00 thresh)
[0m[34m[TIME]: 0.0028 seconds total (354.7 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 17.647,7.793 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (439.2 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 16.729,7.655 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (575.7 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 15.554,6.833 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (641.8 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 16.076,5.568 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (525.8 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 17.298,5.158 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (491.2 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 17.435,5.193 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (453.7 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 18.006,4.504 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (493.1 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 17.155,4.266 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (537.3 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 16.450,4.192 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (496.5 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 15.255,3.804 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (524.4 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 13.802,4.022 (5.00 thresh)
[0m[34m[TIME]: 0.0029 seconds total (347.8 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 13.231,3.666 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (422.8 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 11.227,4.148 (5.00 thresh)
[0m[34m[TIME]: 0.0051 seconds total (197.7 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 9.103,3.956 (5.00 thresh)
[0m[34m[TIME]: 0.0052 seconds total (193.6 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 7.188,2.254 (5.00 thresh)
[0m[34m[TIME]: 0.0034 seconds total (297.7 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 7.745,4.202 (5.00 thresh)
[0m[34m[TIME]: 0.0069 seconds total (144.7 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 7.935,4.563 (5.00 thresh)
[0m[34m[TIME]: 0.0038 seconds total (266.0 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 7.444,5.893 (5.00 thresh)
[0m[34m[TIME]: 0.0052 seconds total (192.6 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 6.200,7.677 (5.00 thresh)
[0m[34m[TIME]: 0.0067 seconds total (149.1 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 5.279,9.425 (5.00 thresh)
[0m[34m[TIME]: 0.0046 seconds total (216.1 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 5.005,10.401 (5.00 thresh)
[0m[34m[TIME]: 0.0038 seconds total (265.0 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 4.956,11.490 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (473.9 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 4.495,11.486 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0027 seconds total (369.3 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 4.261,11.275 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0034 seconds total (296.0 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 4.004,11.539 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (492.9 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 4.047,12.830 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0057 seconds total (175.5 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 4.186,13.148 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (444.6 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 4.049,15.326 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0028 seconds total (354.2 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 3.970,15.707 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0025 seconds total (396.4 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 2.399,12.792 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (472.4 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 3.798,12.422 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (455.2 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 4.519,12.021 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (521.4 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 5.632,9.529 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (455.0 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 7.474,7.800 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (463.4 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 9.126,6.235 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (513.9 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 10.084,5.490 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (480.1 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 11.287,5.362 (5.00 thresh)
[0m[34m[TIME]: 0.0027 seconds total (377.2 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 10.807,5.220 (5.00 thresh)
[0m[34m[TIME]: 0.0034 seconds total (296.6 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 11.317,5.286 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (506.6 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 10.728,4.912 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (518.9 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 11.280,4.748 (5.00 thresh)
[0m[34m[TIME]: 0.0028 seconds total (358.2 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 12.523,2.297 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (412.2 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 14.574,2.575 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (455.8 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 15.319,2.520 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (550.1 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 13.819,2.437 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (505.6 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 12.695,2.815 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (492.4 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 12.256,2.599 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (509.7 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 11.009,2.408 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (472.6 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 8.950,2.365 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (562.1 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 7.733,1.993 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (484.0 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 6.467,1.995 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (480.5 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 5.598,2.375 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (541.1 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 5.107,2.695 (5.00 thresh)
[0m[34m[TIME]: 0.0042 seconds total (236.6 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 4.991,3.263 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (283.0 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 5.135,3.816 (5.00 thresh)
[0m[34m[TIME]: 0.0039 seconds total (254.6 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 4.834,3.894 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0068 seconds total (146.9 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 4.464,3.418 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0061 seconds total (162.7 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 2.842,5.248 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0031 seconds total (326.4 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 2.551,6.873 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0039 seconds total (257.7 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 2.406,7.310 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0037 seconds total (267.9 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 2.452,7.583 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0035 seconds total (283.1 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 2.586,7.753 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0031 seconds total (319.4 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 2.418,8.201 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (505.3 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 2.353,8.440 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (456.0 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 2.325,8.053 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (427.0 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 2.094,7.371 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (509.7 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 2.287,7.146 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (456.4 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 2.538,7.125 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (481.7 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 3.252,7.258 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (531.9 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 3.960,7.115 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (526.0 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 3.819,6.342 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0028 seconds total (351.6 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 3.905,4.247 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (462.7 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 5.099,2.842 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (454.1 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 6.725,2.370 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (455.8 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 7.262,2.120 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (424.4 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 7.099,2.336 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (445.2 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 7.351,2.240 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (456.4 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 7.865,2.690 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (583.1 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 8.397,2.293 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (567.5 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 7.814,1.946 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (413.4 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 7.381,1.573 (5.00 thresh)
[0m[34m[TIME]: 0.0025 seconds total (403.9 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 7.079,1.547 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (453.9 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 6.646,1.807 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (490.2 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 6.981,2.104 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (413.9 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 7.031,2.242 (5.00 thresh)
[0m[34m[TIME]: 0.0028 seconds total (351.4 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 6.852,2.591 (5.00 thresh)
[0m[34m[TIME]: 0.0072 seconds total (139.6 hz, 0.25 ms behind)
