Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0114 seconds total (87.4 hz, 7.14 ms behind)
[0mq_GtoI = -0.545,-0.560,0.290,0.552 | p_IinG = 1.700,5.250,0.171 | dist = 12.99 (meters)
bg = 0.0060,0.0358,0.0029 | ba = -0.0955,-0.0215,1.5472
[34m[TIME]: 0.0255 seconds total (39.3 hz, 1.01 ms behind)
[0mq_GtoI = -0.541,-0.563,0.288,0.554 | p_IinG = 1.679,5.215,0.160 | dist = 13.03 (meters)
bg = 0.0059,0.0360,0.0040 | ba = -0.0927,-0.0229,1.5448
[34m[TIME]: 0.0255 seconds total (39.1 hz, 0.87 ms behind)
[0mq_GtoI = -0.539,-0.566,0.287,0.554 | p_IinG = 1.665,5.230,0.154 | dist = 13.08 (meters)
bg = 0.0059,0.0360,0.0044 | ba = -0.0915,-0.0235,1.5441
[34m[TIME]: 0.0262 seconds total (38.2 hz, 0.75 ms behind)
[0mq_GtoI = -0.539,-0.569,0.287,0.551 | p_IinG = 1.643,5.272,0.153 | dist = 13.13 (meters)
bg = 0.0059,0.0360,0.0044 | ba = -0.0917,-0.0235,1.5440
[34m[TIME]: 0.0252 seconds total (39.6 hz, 1.02 ms behind)
[0mq_GtoI = -0.539,-0.569,0.288,0.551 | p_IinG = 1.601,5.250,0.143 | dist = 13.17 (meters)
bg = 0.0061,0.0358,0.0052 | ba = -0.0899,-0.0246,1.5422
[34m[TIME]: 0.0250 seconds total (40.0 hz, 0.88 ms behind)
[0mq_GtoI = -0.537,-0.569,0.288,0.552 | p_IinG = 1.568,5.188,0.123 | dist = 13.21 (meters)
bg = 0.0061,0.0358,0.0064 | ba = -0.0863,-0.0265,1.5395
[34m[TIME]: 0.0245 seconds total (40.7 hz, 0.75 ms behind)
[0mq_GtoI = -0.545,-0.557,0.299,0.551 | p_IinG = 1.547,5.223,0.118 | dist = 13.25 (meters)
bg = 0.0061,0.0358,0.0064 | ba = -0.0863,-0.0265,1.5395
[34m[TIME]: 0.0256 seconds total (39.1 hz, 1.02 ms behind)
[0mq_GtoI = -0.557,-0.543,0.309,0.547 | p_IinG = 1.387,5.053,0.127 | dist = 13.29 (meters)
bg = 0.0061,0.0358,0.0070 | ba = -0.0872,-0.0251,1.5365
[34m[TIME]: 0.0233 seconds total (42.9 hz, 0.88 ms behind)
[0mq_GtoI = -0.577,-0.520,0.325,0.540 | p_IinG = 1.695,5.727,0.304 | dist = 13.34 (meters)
bg = 0.0062,0.0356,0.0062 | ba = -0.1219,-0.0024,1.5526
[34m[TIME]: 0.0249 seconds total (40.2 hz, 0.75 ms behind)
[0mq_GtoI = -0.589,-0.496,0.338,0.541 | p_IinG = 1.879,5.462,0.354 | dist = 13.38 (meters)
bg = 0.0054,0.0348,0.0072 | ba = -0.1251,0.0042,1.5531
[34m[TIME]: 0.0192 seconds total (52.0 hz, 1.02 ms behind)
[0mq_GtoI = -0.584,-0.495,0.344,0.544 | p_IinG = 1.955,5.227,0.352 | dist = 13.40 (meters)
bg = 0.0043,0.0344,0.0089 | ba = -0.1219,0.0048,1.5498
[34m[TIME]: 0.0163 seconds total (61.2 hz, 0.88 ms behind)
[0mq_GtoI = -0.568,-0.518,0.331,0.547 | p_IinG = 1.956,5.219,0.355 | dist = 13.42 (meters)
bg = 0.0047,0.0344,0.0092 | ba = -0.1204,0.0046,1.5492
[34m[TIME]: 0.0139 seconds total (71.8 hz, 0.76 ms behind)
[0mq_GtoI = -0.554,-0.532,0.327,0.550 | p_IinG = 1.948,5.236,0.365 | dist = 13.45 (meters)
bg = 0.0047,0.0344,0.0092 | ba = -0.1204,0.0046,1.5492
[34m[TIME]: 0.0159 seconds total (63.0 hz, 1.02 ms behind)
[0mq_GtoI = -0.553,-0.538,0.328,0.546 | p_IinG = 1.939,5.252,0.373 | dist = 13.47 (meters)
bg = 0.0047,0.0344,0.0092 | ba = -0.1204,0.0046,1.5492
[34m[TIME]: 0.0138 seconds total (72.7 hz, 0.89 ms behind)
[0mq_GtoI = -0.547,-0.541,0.333,0.546 | p_IinG = 1.949,5.225,0.376 | dist = 13.48 (meters)
bg = 0.0037,0.0348,0.0097 | ba = -0.1177,0.0046,1.5480
[34m[TIME]: 0.0152 seconds total (65.9 hz, 0.76 ms behind)
[0mq_GtoI = -0.548,-0.539,0.334,0.546 | p_IinG = 1.941,5.228,0.382 | dist = 13.49 (meters)
bg = 0.0036,0.0349,0.0097 | ba = -0.1171,0.0045,1.5477
[34m[TIME]: 0.0143 seconds total (70.1 hz, 1.02 ms behind)
[0mq_GtoI = -0.543,-0.532,0.324,0.564 | p_IinG = 1.985,5.198,0.403 | dist = 13.50 (meters)
bg = 0.0027,0.0331,0.0103 | ba = -0.1187,0.0096,1.5472
[34m[TIME]: 0.0184 seconds total (54.3 hz, 0.89 ms behind)
[0mq_GtoI = -0.541,-0.532,0.324,0.566 | p_IinG = 1.986,5.188,0.408 | dist = 13.51 (meters)
bg = 0.0025,0.0329,0.0101 | ba = -0.1173,0.0083,1.5471
[34m[TIME]: 0.0170 seconds total (58.9 hz, 0.76 ms behind)
[0mq_GtoI = -0.542,-0.531,0.326,0.564 | p_IinG = 1.980,5.183,0.416 | dist = 13.52 (meters)
bg = 0.0025,0.0329,0.0101 | ba = -0.1173,0.0083,1.5471
[34m[TIME]: 0.0142 seconds total (70.6 hz, 1.02 ms behind)
[0m[36m[ZUPT]: passed disparity (0.252 < 0.400, 272 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.338 (chi2 3.489 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.0 hz, 0.89 ms behind)
[0mq_GtoI = -0.547,-0.525,0.326,0.565 | p_IinG = 1.963,5.159,0.410 | dist = 13.53 (meters)
bg = 0.0028,0.0329,0.0102 | ba = -0.1159,0.0050,1.5491
[34m[TIME]: 0.0237 seconds total (42.2 hz, 0.76 ms behind)
[0m[36m[ZUPT]: passed disparity (0.246 < 0.400, 167 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.369 (chi2 4.975 < 8.459)
[0m[34m[TIME]: 0.0109 seconds total (91.8 hz, 1.03 ms behind)
[0mq_GtoI = -0.561,-0.501,0.337,0.566 | p_IinG = 1.975,5.057,0.341 | dist = 13.54 (meters)
bg = 0.0023,0.0319,0.0072 | ba = -0.1040,-0.0110,1.5524
[34m[TIME]: 0.0140 seconds total (71.2 hz, 0.89 ms behind)
[0mq_GtoI = -0.561,-0.503,0.336,0.565 | p_IinG = 1.967,5.051,0.339 | dist = 13.55 (meters)
bg = 0.0023,0.0320,0.0073 | ba = -0.1035,-0.0120,1.5528
[34m[TIME]: 0.0128 seconds total (78.3 hz, 0.76 ms behind)
[0mq_GtoI = -0.561,-0.505,0.335,0.565 | p_IinG = 1.957,5.038,0.333 | dist = 13.56 (meters)
bg = 0.0024,0.0320,0.0076 | ba = -0.1026,-0.0138,1.5534
[34m[TIME]: 0.0144 seconds total (69.4 hz, 0.63 ms behind)
[0mq_GtoI = -0.560,-0.507,0.335,0.563 | p_IinG = 1.944,5.031,0.329 | dist = 13.57 (meters)
bg = 0.0025,0.0322,0.0078 | ba = -0.1018,-0.0154,1.5538
[34m[TIME]: 0.0133 seconds total (75.2 hz, 0.90 ms behind)
[0mq_GtoI = -0.558,-0.509,0.335,0.563 | p_IinG = 1.932,5.025,0.322 | dist = 13.58 (meters)
bg = 0.0026,0.0324,0.0080 | ba = -0.1005,-0.0178,1.5546
[34m[TIME]: 0.0116 seconds total (86.3 hz, 0.76 ms behind)
[0mq_GtoI = -0.557,-0.511,0.335,0.563 | p_IinG = 1.920,5.020,0.313 | dist = 13.59 (meters)
bg = 0.0026,0.0326,0.0081 | ba = -0.0991,-0.0204,1.5556
[34m[TIME]: 0.0133 seconds total (75.1 hz, 1.03 ms behind)
[0mq_GtoI = -0.555,-0.513,0.335,0.563 | p_IinG = 1.908,5.016,0.303 | dist = 13.61 (meters)
bg = 0.0026,0.0328,0.0082 | ba = -0.0980,-0.0227,1.5566
[34m[TIME]: 0.0150 seconds total (66.8 hz, 0.90 ms behind)
[0mq_GtoI = -0.552,-0.506,0.330,0.574 | p_IinG = 1.925,4.993,0.296 | dist = 13.62 (meters)
bg = 0.0017,0.0315,0.0087 | ba = -0.0955,-0.0255,1.5563
[34m[TIME]: 0.0160 seconds total (62.7 hz, 0.77 ms behind)
[0mq_GtoI = -0.543,-0.508,0.341,0.576 | p_IinG = 1.916,5.021,0.339 | dist = 13.63 (meters)
bg = 0.0004,0.0324,0.0087 | ba = -0.1046,-0.0157,1.5551
[34m[TIME]: 0.0152 seconds total (65.6 hz, 1.03 ms behind)
[0mq_GtoI = -0.541,-0.509,0.338,0.578 | p_IinG = 1.912,5.005,0.328 | dist = 13.64 (meters)
bg = 0.0002,0.0322,0.0091 | ba = -0.0998,-0.0223,1.5563
[34m[TIME]: 0.0185 seconds total (54.0 hz, 0.90 ms behind)
[0mq_GtoI = -0.541,-0.498,0.345,0.583 | p_IinG = 1.915,5.021,0.347 | dist = 13.64 (meters)
bg = -0.0010,0.0317,0.0079 | ba = -0.1124,-0.0068,1.5544
[34m[TIME]: 0.0159 seconds total (63.0 hz, 0.77 ms behind)
[0mq_GtoI = -0.545,-0.495,0.345,0.582 | p_IinG = 1.930,5.020,0.342 | dist = 13.65 (meters)
bg = -0.0008,0.0314,0.0074 | ba = -0.1106,-0.0085,1.5554
[34m[TIME]: 0.0188 seconds total (53.1 hz, 1.03 ms behind)
[0mq_GtoI = -0.542,-0.496,0.346,0.583 | p_IinG = 1.934,5.024,0.343 | dist = 13.65 (meters)
bg = -0.0010,0.0316,0.0077 | ba = -0.1083,-0.0113,1.5565
[34m[TIME]: 0.0241 seconds total (41.5 hz, 0.90 ms behind)
[0mq_GtoI = -0.543,-0.497,0.345,0.583 | p_IinG = 1.932,5.012,0.341 | dist = 13.66 (meters)
bg = -0.0007,0.0317,0.0077 | ba = -0.1083,-0.0124,1.5573
[34m[TIME]: 0.0247 seconds total (40.5 hz, 0.77 ms behind)
[0mq_GtoI = -0.544,-0.496,0.343,0.584 | p_IinG = 1.933,5.001,0.338 | dist = 13.66 (meters)
bg = -0.0006,0.0315,0.0078 | ba = -0.1071,-0.0148,1.5585
[34m[TIME]: 0.0247 seconds total (40.4 hz, 1.03 ms behind)
[0mq_GtoI = -0.544,-0.498,0.341,0.583 | p_IinG = 1.932,4.990,0.334 | dist = 13.67 (meters)
bg = -0.0006,0.0314,0.0079 | ba = -0.1054,-0.0179,1.5602
[34m[TIME]: 0.0170 seconds total (58.9 hz, 0.90 ms behind)
[0mq_GtoI = -0.541,-0.503,0.338,0.583 | p_IinG = 1.931,4.980,0.330 | dist = 13.68 (meters)
bg = -0.0005,0.0313,0.0079 | ba = -0.1042,-0.0194,1.5609
[34m[TIME]: 0.0145 seconds total (69.2 hz, 0.77 ms behind)
[0mq_GtoI = -0.537,-0.510,0.333,0.584 | p_IinG = 1.929,4.973,0.329 | dist = 13.69 (meters)
bg = -0.0005,0.0314,0.0079 | ba = -0.1037,-0.0197,1.5610
[34m[TIME]: 0.0141 seconds total (70.8 hz, 1.04 ms behind)
[0mq_GtoI = -0.532,-0.515,0.330,0.586 | p_IinG = 1.924,4.961,0.329 | dist = 13.70 (meters)
bg = -0.0005,0.0314,0.0079 | ba = -0.1037,-0.0197,1.5610
[34m[TIME]: 0.0158 seconds total (63.2 hz, 0.90 ms behind)
[0mq_GtoI = -0.530,-0.516,0.336,0.584 | p_IinG = 1.913,4.949,0.326 | dist = 13.71 (meters)
bg = -0.0006,0.0319,0.0073 | ba = -0.1041,-0.0198,1.5612
[34m[TIME]: 0.0136 seconds total (73.5 hz, 1.17 ms behind)
[0mq_GtoI = -0.532,-0.511,0.339,0.583 | p_IinG = 1.909,4.935,0.317 | dist = 13.72 (meters)
bg = -0.0007,0.0317,0.0070 | ba = -0.1003,-0.0259,1.5656
[34m[TIME]: 0.0122 seconds total (81.7 hz, 1.04 ms behind)
[0mq_GtoI = -0.544,-0.499,0.341,0.583 | p_IinG = 1.919,4.922,0.303 | dist = 13.73 (meters)
bg = -0.0005,0.0307,0.0058 | ba = -0.1032,-0.0254,1.5671
[34m[TIME]: 0.0140 seconds total (71.2 hz, 0.91 ms behind)
[0mq_GtoI = -0.544,-0.498,0.341,0.583 | p_IinG = 1.917,4.913,0.299 | dist = 13.74 (meters)
bg = -0.0005,0.0308,0.0061 | ba = -0.1047,-0.0244,1.5667
[34m[TIME]: 0.0149 seconds total (67.1 hz, 0.77 ms behind)
[0mq_GtoI = -0.543,-0.497,0.342,0.584 | p_IinG = 1.915,4.904,0.296 | dist = 13.75 (meters)
bg = -0.0005,0.0307,0.0061 | ba = -0.1064,-0.0230,1.5658
[34m[TIME]: 0.0135 seconds total (74.0 hz, 1.04 ms behind)
[0mq_GtoI = -0.552,-0.484,0.356,0.579 | p_IinG = 1.918,4.926,0.324 | dist = 13.75 (meters)
bg = -0.0008,0.0306,0.0038 | ba = -0.1128,-0.0136,1.5596
[34m[TIME]: 0.0177 seconds total (56.4 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.097 (chi2 1.282 < 8.459)
[0m[34m[TIME]: 0.0141 seconds total (71.0 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.094 (chi2 1.027 < 8.459)
[0m[34m[TIME]: 0.0125 seconds total (80.2 hz, 1.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 0.615 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (99.6 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.089 (chi2 0.774 < 8.459)
[0m[34m[TIME]: 0.0183 seconds total (54.7 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 1.396 < 8.459)
[0m[34m[TIME]: 0.0146 seconds total (68.7 hz, 1.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 1.183 < 8.459)
[0m[34m[TIME]: 0.0122 seconds total (81.7 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 0.592 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (104.9 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.079 (chi2 0.682 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.2 hz, 1.05 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.076 (chi2 0.727 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.8 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.865 < 8.459)
[0m[34m[TIME]: 0.0109 seconds total (91.8 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.072 (chi2 1.052 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.0 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.069 (chi2 0.691 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (113.8 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.067 (chi2 0.920 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.7 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.065 (chi2 1.424 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.6 hz, 1.05 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.063 (chi2 1.140 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (100.0 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.060 (chi2 1.255 < 8.459)
[0m[34m[TIME]: 0.0133 seconds total (75.0 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.058 (chi2 1.280 < 8.459)
[0m[34m[TIME]: 0.0200 seconds total (50.0 hz, 1.05 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.056 (chi2 0.905 < 8.459)
[0m[34m[TIME]: 0.0203 seconds total (49.2 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 2.320 < 8.459)
[0m[34m[TIME]: 0.0198 seconds total (50.4 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 3.774 < 8.459)
[0m[34m[TIME]: 0.0206 seconds total (48.4 hz, 1.05 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 4.902 < 8.459)
[0m[34m[TIME]: 0.0206 seconds total (48.6 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.049 (chi2 6.060 < 8.459)
[0m[34m[TIME]: 0.0204 seconds total (49.0 hz, 0.78 ms behind)
[0mq_GtoI = -0.566,-0.471,0.371,0.567 | p_IinG = 1.889,4.868,0.304 | dist = 13.75 (meters)
bg = 0.0000,0.0329,0.0052 | ba = -0.1319,0.0023,1.5444
[34m[TIME]: 0.0265 seconds total (37.8 hz, 0.65 ms behind)
[0mq_GtoI = -0.567,-0.467,0.374,0.566 | p_IinG = 1.888,4.867,0.308 | dist = 13.76 (meters)
bg = -0.0000,0.0329,0.0057 | ba = -0.1348,0.0082,1.5404
[34m[TIME]: 0.0262 seconds total (38.1 hz, 0.92 ms behind)
[0mq_GtoI = -0.571,-0.463,0.378,0.563 | p_IinG = 1.887,4.867,0.315 | dist = 13.76 (meters)
bg = -0.0000,0.0330,0.0060 | ba = -0.1376,0.0157,1.5353
[34m[TIME]: 0.0257 seconds total (38.9 hz, 0.79 ms behind)
[0mq_GtoI = -0.577,-0.457,0.384,0.557 | p_IinG = 1.885,4.868,0.325 | dist = 13.77 (meters)
bg = 0.0000,0.0330,0.0063 | ba = -0.1407,0.0258,1.5284
[34m[TIME]: 0.0251 seconds total (39.9 hz, 0.65 ms behind)
[0mq_GtoI = -0.584,-0.451,0.388,0.553 | p_IinG = 1.883,4.870,0.336 | dist = 13.78 (meters)
bg = 0.0001,0.0331,0.0065 | ba = -0.1415,0.0330,1.5236
[34m[TIME]: 0.0256 seconds total (39.1 hz, 0.92 ms behind)
[0mq_GtoI = -0.592,-0.440,0.392,0.550 | p_IinG = 1.887,4.880,0.336 | dist = 13.78 (meters)
bg = -0.0000,0.0330,0.0061 | ba = -0.1413,0.0294,1.5255
[34m[TIME]: 0.0269 seconds total (37.2 hz, 0.79 ms behind)
[0mq_GtoI = -0.600,-0.427,0.403,0.543 | p_IinG = 1.884,4.882,0.342 | dist = 13.79 (meters)
bg = -0.0000,0.0333,0.0060 | ba = -0.1415,0.0292,1.5253
[34m[TIME]: 0.0259 seconds total (38.5 hz, 1.06 ms behind)
[0mq_GtoI = -0.618,-0.403,0.420,0.529 | p_IinG = 1.883,4.879,0.346 | dist = 13.79 (meters)
bg = -0.0000,0.0333,0.0060 | ba = -0.1415,0.0292,1.5253
[34m[TIME]: 0.0243 seconds total (41.2 hz, 0.92 ms behind)
[0mq_GtoI = -0.650,-0.358,0.452,0.494 | p_IinG = 1.881,4.872,0.345 | dist = 13.80 (meters)
bg = -0.0000,0.0333,0.0060 | ba = -0.1415,0.0292,1.5253
[34m[TIME]: 0.0239 seconds total (41.9 hz, 0.79 ms behind)
[0mq_GtoI = -0.683,-0.307,0.494,0.442 | p_IinG = 1.878,4.861,0.344 | dist = 13.81 (meters)
bg = -0.0000,0.0333,0.0060 | ba = -0.1415,0.0292,1.5253
[34m[TIME]: 0.0249 seconds total (40.2 hz, 1.05 ms behind)
[0mq_GtoI = -0.692,-0.293,0.506,0.423 | p_IinG = 1.874,4.852,0.346 | dist = 13.82 (meters)
bg = -0.0000,0.0333,0.0060 | ba = -0.1415,0.0292,1.5253
[34m[TIME]: 0.0244 seconds total (41.0 hz, 0.92 ms behind)
[0mq_GtoI = -0.688,-0.314,0.495,0.428 | p_IinG = 1.872,4.846,0.351 | dist = 13.83 (meters)
bg = -0.0000,0.0333,0.0060 | ba = -0.1415,0.0292,1.5253
[34m[TIME]: 0.0233 seconds total (43.0 hz, 0.79 ms behind)
[0mq_GtoI = -0.683,-0.338,0.485,0.428 | p_IinG = 1.868,4.841,0.361 | dist = 13.84 (meters)
bg = 0.0000,0.0333,0.0059 | ba = -0.1396,0.0317,1.5239
[34m[TIME]: 0.0204 seconds total (49.0 hz, 1.06 ms behind)
[0mq_GtoI = -0.680,-0.350,0.481,0.428 | p_IinG = 1.859,4.824,0.366 | dist = 13.85 (meters)
bg = -0.0002,0.0331,0.0056 | ba = -0.1424,0.0288,1.5249
[34m[TIME]: 0.0206 seconds total (48.6 hz, 0.93 ms behind)
[0mq_GtoI = -0.680,-0.351,0.486,0.422 | p_IinG = 1.851,4.818,0.365 | dist = 13.87 (meters)
bg = -0.0004,0.0332,0.0048 | ba = -0.1468,0.0263,1.5248
[34m[TIME]: 0.0204 seconds total (48.9 hz, 0.80 ms behind)
[0mq_GtoI = -0.677,-0.349,0.490,0.424 | p_IinG = 1.846,4.804,0.368 | dist = 13.88 (meters)
bg = -0.0012,0.0334,0.0044 | ba = -0.1537,0.0230,1.5247
[34m[TIME]: 0.0139 seconds total (71.7 hz, 1.06 ms behind)
[0mq_GtoI = -0.674,-0.347,0.495,0.425 | p_IinG = 1.846,4.812,0.364 | dist = 13.88 (meters)
bg = -0.0018,0.0338,0.0037 | ba = -0.1597,0.0228,1.5223
[34m[TIME]: 0.0140 seconds total (71.5 hz, 0.93 ms behind)
[0mq_GtoI = -0.673,-0.349,0.493,0.427 | p_IinG = 1.843,4.809,0.366 | dist = 13.89 (meters)
bg = -0.0018,0.0338,0.0036 | ba = -0.1616,0.0225,1.5219
[34m[TIME]: 0.0135 seconds total (74.3 hz, 0.80 ms behind)
[0mq_GtoI = -0.677,-0.325,0.505,0.425 | p_IinG = 1.862,4.820,0.356 | dist = 13.89 (meters)
bg = -0.0030,0.0333,0.0008 | ba = -0.1482,0.0302,1.5232
[34m[TIME]: 0.0177 seconds total (56.4 hz, 1.06 ms behind)
[0mq_GtoI = -0.675,-0.325,0.507,0.426 | p_IinG = 1.862,4.819,0.359 | dist = 13.90 (meters)
bg = -0.0031,0.0333,0.0008 | ba = -0.1486,0.0300,1.5232
[34m[TIME]: 0.0156 seconds total (64.2 hz, 0.93 ms behind)
[0mq_GtoI = -0.684,-0.318,0.491,0.436 | p_IinG = 1.873,4.833,0.340 | dist = 13.90 (meters)
bg = -0.0030,0.0309,0.0011 | ba = -0.1421,0.0276,1.5241
[34m[TIME]: 0.0136 seconds total (73.3 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.076 (chi2 3.005 < 8.459)
[0m[34m[TIME]: 0.0131 seconds total (76.3 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 1.615 < 8.459)
[0m[34m[TIME]: 0.0124 seconds total (80.4 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.618 < 8.459)
[0m[34m[TIME]: 0.0122 seconds total (81.8 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 2.506 < 8.459)
[0m[34m[TIME]: 0.0114 seconds total (87.7 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 4.156 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (100.2 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.974 < 8.459)
[0m[34m[TIME]: 0.0109 seconds total (91.6 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 0.354 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (103.8 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.076 (chi2 0.343 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.6 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.076 (chi2 1.167 < 8.459)
[0m[34m[TIME]: 0.0116 seconds total (86.0 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 1.566 < 8.459)
[0m[34m[TIME]: 0.0126 seconds total (79.3 hz, 1.06 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 0.945 < 8.459)
[0m[34m[TIME]: 0.0162 seconds total (61.7 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.078 (chi2 2.745 < 8.459)
[0m[34m[TIME]: 0.0135 seconds total (74.3 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.078 (chi2 4.303 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (99.6 hz, 1.07 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.079 (chi2 5.261 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (118.6 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.080 (chi2 2.454 < 8.459)
[0m[34m[TIME]: 0.0097 seconds total (103.0 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 0.993 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (101.3 hz, 1.07 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.647 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (118.6 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.560 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (116.2 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 0.376 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.1 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.088 (chi2 0.577 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (125.8 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.089 (chi2 0.545 < 8.459)
[0m[34m[TIME]: 0.0183 seconds total (54.8 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 0.393 < 8.459)
[0m[34m[TIME]: 0.0195 seconds total (51.2 hz, 1.08 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 0.496 < 8.459)
[0m[34m[TIME]: 0.0101 seconds total (99.2 hz, 0.95 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.093 (chi2 0.977 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (128.5 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.094 (chi2 0.975 < 8.459)
[0m[34m[TIME]: 0.0075 seconds total (133.2 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.096 (chi2 0.463 < 8.459)
[0m[34m[TIME]: 0.0069 seconds total (144.4 hz, 0.95 ms behind)
