Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0128 seconds total (77.9 hz, 6.04 ms behind)
[34m[TIME]: 0.0154 seconds total (64.9 hz, 0.91 ms behind)
[0mq_GtoI = -0.284,0.040,-0.234,0.929 | p_IinG = -8.797,0.037,8.028 | dist = 11.13 (meters)
bg = 0.0159,-0.0862,0.1165 | ba = 1.2222,0.0331,0.0187
[34m[TIME]: 0.0132 seconds total (75.6 hz, 0.78 ms behind)
[0mq_GtoI = -0.284,0.039,-0.232,0.930 | p_IinG = -8.802,0.036,8.024 | dist = 11.14 (meters)
bg = 0.0160,-0.0862,0.1165 | ba = 1.2179,0.0314,0.0180
[34m[TIME]: 0.0158 seconds total (63.1 hz, 0.64 ms behind)
[0mq_GtoI = -0.284,0.042,-0.244,0.926 | p_IinG = -8.789,0.054,8.007 | dist = 11.14 (meters)
bg = 0.0164,-0.0869,0.1180 | ba = 1.2127,0.0323,0.0242
[34m[TIME]: 0.0198 seconds total (50.5 hz, 0.91 ms behind)
[0mq_GtoI = -0.284,0.047,-0.246,0.926 | p_IinG = -8.789,0.061,8.007 | dist = 11.15 (meters)
bg = 0.0170,-0.0876,0.1187 | ba = 1.2116,0.0320,0.0212
[34m[TIME]: 0.0209 seconds total (47.9 hz, 0.78 ms behind)
[0mq_GtoI = -0.286,0.047,-0.251,0.923 | p_IinG = -8.793,0.075,8.005 | dist = 11.15 (meters)
bg = 0.0175,-0.0878,0.1202 | ba = 1.2096,0.0306,0.0166
[34m[TIME]: 0.0155 seconds total (64.4 hz, 0.65 ms behind)
[0mq_GtoI = -0.287,0.046,-0.249,0.924 | p_IinG = -8.800,0.079,8.004 | dist = 11.15 (meters)
bg = 0.0171,-0.0879,0.1209 | ba = 1.2073,0.0275,0.0131
[34m[TIME]: 0.0211 seconds total (47.3 hz, 0.91 ms behind)
[0mq_GtoI = -0.286,0.043,-0.247,0.925 | p_IinG = -8.808,0.080,8.006 | dist = 11.16 (meters)
bg = 0.0168,-0.0880,0.1215 | ba = 1.2068,0.0233,0.0107
[34m[TIME]: 0.0216 seconds total (46.3 hz, 0.78 ms behind)
[0mq_GtoI = -0.286,0.042,-0.247,0.925 | p_IinG = -8.811,0.087,8.008 | dist = 11.16 (meters)
bg = 0.0174,-0.0883,0.1221 | ba = 1.2064,0.0222,0.0126
[34m[TIME]: 0.0173 seconds total (57.7 hz, 0.65 ms behind)
[0mq_GtoI = -0.286,0.041,-0.247,0.925 | p_IinG = -8.813,0.094,8.005 | dist = 11.17 (meters)
bg = 0.0179,-0.0887,0.1226 | ba = 1.2044,0.0220,0.0151
[34m[TIME]: 0.0151 seconds total (66.1 hz, 0.51 ms behind)
[0mq_GtoI = -0.287,0.041,-0.247,0.924 | p_IinG = -8.814,0.103,8.000 | dist = 11.17 (meters)
bg = 0.0181,-0.0889,0.1232 | ba = 1.2002,0.0244,0.0172
[34m[TIME]: 0.0194 seconds total (51.7 hz, 0.78 ms behind)
[0mq_GtoI = -0.288,0.041,-0.247,0.924 | p_IinG = -8.813,0.112,7.993 | dist = 11.17 (meters)
bg = 0.0183,-0.0889,0.1238 | ba = 1.1957,0.0293,0.0189
[34m[TIME]: 0.0167 seconds total (60.0 hz, 0.65 ms behind)
[0mq_GtoI = -0.289,0.041,-0.246,0.924 | p_IinG = -8.813,0.120,7.988 | dist = 11.18 (meters)
bg = 0.0184,-0.0888,0.1245 | ba = 1.1918,0.0345,0.0205
[34m[TIME]: 0.0167 seconds total (59.9 hz, 0.52 ms behind)
[0mq_GtoI = -0.290,0.039,-0.246,0.924 | p_IinG = -8.815,0.130,7.982 | dist = 11.18 (meters)
bg = 0.0185,-0.0886,0.1253 | ba = 1.1882,0.0378,0.0218
[34m[TIME]: 0.0140 seconds total (71.5 hz, 0.78 ms behind)
[0mq_GtoI = -0.292,0.038,-0.242,0.924 | p_IinG = -8.818,0.132,7.984 | dist = 11.19 (meters)
bg = 0.0186,-0.0885,0.1254 | ba = 1.1882,0.0401,0.0228
[34m[TIME]: 0.0221 seconds total (45.3 hz, 0.65 ms behind)
[0mq_GtoI = -0.293,0.035,-0.238,0.925 | p_IinG = -8.822,0.132,7.987 | dist = 11.19 (meters)
bg = 0.0187,-0.0884,0.1255 | ba = 1.1887,0.0425,0.0238
[34m[TIME]: 0.0213 seconds total (47.0 hz, 0.52 ms behind)
[0mq_GtoI = -0.286,0.046,-0.243,0.926 | p_IinG = -8.809,0.153,7.994 | dist = 11.20 (meters)
bg = 0.0186,-0.0904,0.1260 | ba = 1.1865,0.0544,0.0301
[34m[TIME]: 0.0217 seconds total (46.1 hz, 0.78 ms behind)
[0mq_GtoI = -0.288,0.052,-0.256,0.921 | p_IinG = -8.795,0.201,7.988 | dist = 11.20 (meters)
bg = 0.0194,-0.0917,0.1276 | ba = 1.1873,0.0592,0.0420
[34m[TIME]: 0.0170 seconds total (58.9 hz, 0.65 ms behind)
[0mq_GtoI = -0.294,0.054,-0.257,0.919 | p_IinG = -8.792,0.229,7.972 | dist = 11.20 (meters)
bg = 0.0205,-0.0920,0.1280 | ba = 1.1735,0.0644,0.0453
[34m[TIME]: 0.0136 seconds total (73.8 hz, 0.92 ms behind)
[0mq_GtoI = -0.293,0.056,-0.258,0.919 | p_IinG = -8.790,0.237,7.973 | dist = 11.21 (meters)
bg = 0.0207,-0.0921,0.1282 | ba = 1.1748,0.0644,0.0488
[34m[TIME]: 0.0118 seconds total (84.8 hz, 0.79 ms behind)
[0mq_GtoI = -0.294,0.057,-0.260,0.918 | p_IinG = -8.788,0.241,7.974 | dist = 11.21 (meters)
bg = 0.0210,-0.0920,0.1284 | ba = 1.1755,0.0686,0.0497
[34m[TIME]: 0.0114 seconds total (88.0 hz, 0.65 ms behind)
[0mq_GtoI = -0.295,0.056,-0.263,0.917 | p_IinG = -8.787,0.247,7.974 | dist = 11.21 (meters)
bg = 0.0212,-0.0918,0.1286 | ba = 1.1743,0.0731,0.0499
[34m[TIME]: 0.0133 seconds total (75.4 hz, 0.52 ms behind)
[0mq_GtoI = -0.294,0.058,-0.265,0.917 | p_IinG = -8.783,0.252,7.975 | dist = 11.21 (meters)
bg = 0.0214,-0.0920,0.1287 | ba = 1.1736,0.0755,0.0543
[34m[TIME]: 0.0138 seconds total (72.7 hz, 0.39 ms behind)
[0mq_GtoI = -0.299,0.057,-0.269,0.914 | p_IinG = -8.776,0.256,7.980 | dist = 11.22 (meters)
bg = 0.0223,-0.0921,0.1290 | ba = 1.1733,0.0771,0.0616
[34m[TIME]: 0.0138 seconds total (72.5 hz, 0.66 ms behind)
[0mq_GtoI = -0.299,0.057,-0.269,0.914 | p_IinG = -8.773,0.257,7.981 | dist = 11.22 (meters)
bg = 0.0223,-0.0920,0.1285 | ba = 1.1727,0.0761,0.0660
[34m[TIME]: 0.0175 seconds total (57.0 hz, 0.52 ms behind)
[0mq_GtoI = -0.298,0.056,-0.270,0.914 | p_IinG = -8.775,0.256,7.976 | dist = 11.22 (meters)
bg = 0.0218,-0.0919,0.1281 | ba = 1.1700,0.0820,0.0622
[34m[TIME]: 0.0128 seconds total (78.1 hz, 0.79 ms behind)
[0mq_GtoI = -0.298,0.056,-0.272,0.914 | p_IinG = -8.775,0.254,7.976 | dist = 11.22 (meters)
bg = 0.0217,-0.0918,0.1278 | ba = 1.1689,0.0832,0.0623
[34m[TIME]: 0.0142 seconds total (70.4 hz, 0.66 ms behind)
[0mq_GtoI = -0.297,0.057,-0.273,0.913 | p_IinG = -8.774,0.253,7.977 | dist = 11.22 (meters)
bg = 0.0220,-0.0917,0.1276 | ba = 1.1687,0.0813,0.0648
[34m[TIME]: 0.0144 seconds total (69.3 hz, 0.52 ms behind)
[0mq_GtoI = -0.295,0.057,-0.275,0.913 | p_IinG = -8.776,0.252,7.973 | dist = 11.22 (meters)
bg = 0.0218,-0.0915,0.1273 | ba = 1.1664,0.0815,0.0630
[34m[TIME]: 0.0147 seconds total (68.2 hz, 0.39 ms behind)
[0mq_GtoI = -0.295,0.056,-0.277,0.913 | p_IinG = -8.778,0.249,7.970 | dist = 11.22 (meters)
bg = 0.0215,-0.0912,0.1269 | ba = 1.1648,0.0829,0.0614
[34m[TIME]: 0.0143 seconds total (70.1 hz, 0.66 ms behind)
[0mq_GtoI = -0.294,0.057,-0.279,0.912 | p_IinG = -8.778,0.246,7.970 | dist = 11.22 (meters)
bg = 0.0213,-0.0913,0.1265 | ba = 1.1645,0.0819,0.0618
[34m[TIME]: 0.0133 seconds total (75.3 hz, 0.53 ms behind)
[0mq_GtoI = -0.293,0.057,-0.282,0.912 | p_IinG = -8.777,0.243,7.970 | dist = 11.22 (meters)
bg = 0.0212,-0.0914,0.1261 | ba = 1.1636,0.0813,0.0612
[34m[TIME]: 0.0147 seconds total (67.8 hz, 0.39 ms behind)
[0mq_GtoI = -0.291,0.058,-0.286,0.911 | p_IinG = -8.778,0.240,7.970 | dist = 11.22 (meters)
bg = 0.0211,-0.0915,0.1257 | ba = 1.1638,0.0810,0.0598
[34m[TIME]: 0.0168 seconds total (59.6 hz, 0.66 ms behind)
[0mq_GtoI = -0.290,0.058,-0.288,0.911 | p_IinG = -8.778,0.233,7.973 | dist = 11.22 (meters)
bg = 0.0211,-0.0913,0.1250 | ba = 1.1649,0.0789,0.0607
[34m[TIME]: 0.0153 seconds total (65.3 hz, 0.53 ms behind)
[0mq_GtoI = -0.289,0.058,-0.290,0.911 | p_IinG = -8.779,0.227,7.974 | dist = 11.22 (meters)
bg = 0.0212,-0.0911,0.1243 | ba = 1.1660,0.0776,0.0609
[34m[TIME]: 0.0129 seconds total (77.7 hz, 0.80 ms behind)
[0mq_GtoI = -0.288,0.058,-0.291,0.911 | p_IinG = -8.779,0.222,7.974 | dist = 11.22 (meters)
bg = 0.0212,-0.0910,0.1237 | ba = 1.1660,0.0763,0.0608
[34m[TIME]: 0.0120 seconds total (83.2 hz, 0.66 ms behind)
[0mq_GtoI = -0.287,0.059,-0.290,0.911 | p_IinG = -8.780,0.216,7.972 | dist = 11.22 (meters)
bg = 0.0211,-0.0909,0.1231 | ba = 1.1652,0.0758,0.0591
[34m[TIME]: 0.0127 seconds total (78.5 hz, 0.53 ms behind)
[0mq_GtoI = -0.285,0.059,-0.290,0.912 | p_IinG = -8.782,0.211,7.970 | dist = 11.22 (meters)
bg = 0.0209,-0.0908,0.1224 | ba = 1.1645,0.0752,0.0570
[34m[TIME]: 0.0130 seconds total (77.1 hz, 0.40 ms behind)
[0mq_GtoI = -0.284,0.059,-0.291,0.912 | p_IinG = -8.782,0.206,7.970 | dist = 11.23 (meters)
bg = 0.0208,-0.0909,0.1218 | ba = 1.1647,0.0734,0.0565
[34m[TIME]: 0.0119 seconds total (84.0 hz, 0.66 ms behind)
[0mq_GtoI = -0.282,0.059,-0.291,0.912 | p_IinG = -8.783,0.201,7.969 | dist = 11.23 (meters)
bg = 0.0206,-0.0909,0.1212 | ba = 1.1654,0.0720,0.0552
[34m[TIME]: 0.0128 seconds total (78.0 hz, 0.53 ms behind)
[0mq_GtoI = -0.280,0.060,-0.292,0.912 | p_IinG = -8.785,0.195,7.968 | dist = 11.23 (meters)
bg = 0.0203,-0.0909,0.1205 | ba = 1.1659,0.0710,0.0536
[34m[TIME]: 0.0128 seconds total (78.0 hz, 0.40 ms behind)
[0mq_GtoI = -0.279,0.060,-0.292,0.913 | p_IinG = -8.786,0.190,7.967 | dist = 11.23 (meters)
bg = 0.0201,-0.0908,0.1199 | ba = 1.1664,0.0695,0.0530
[34m[TIME]: 0.0119 seconds total (84.1 hz, 0.67 ms behind)
[0mq_GtoI = -0.278,0.060,-0.292,0.913 | p_IinG = -8.787,0.185,7.966 | dist = 11.23 (meters)
bg = 0.0199,-0.0907,0.1193 | ba = 1.1670,0.0682,0.0524
[34m[TIME]: 0.0122 seconds total (82.2 hz, 0.53 ms behind)
[0mq_GtoI = -0.277,0.060,-0.291,0.914 | p_IinG = -8.789,0.181,7.965 | dist = 11.23 (meters)
bg = 0.0197,-0.0906,0.1187 | ba = 1.1672,0.0674,0.0512
[34m[TIME]: 0.0122 seconds total (81.8 hz, 0.80 ms behind)
[0mq_GtoI = -0.275,0.060,-0.291,0.914 | p_IinG = -8.791,0.177,7.963 | dist = 11.23 (meters)
bg = 0.0194,-0.0905,0.1182 | ba = 1.1673,0.0668,0.0498
[34m[TIME]: 0.0188 seconds total (53.3 hz, 0.67 ms behind)
[0mq_GtoI = -0.275,0.060,-0.291,0.914 | p_IinG = -8.792,0.174,7.961 | dist = 11.23 (meters)
bg = 0.0192,-0.0904,0.1178 | ba = 1.1673,0.0666,0.0483
[34m[TIME]: 0.0134 seconds total (74.6 hz, 0.54 ms behind)
[0mq_GtoI = -0.274,0.060,-0.291,0.915 | p_IinG = -8.794,0.171,7.959 | dist = 11.23 (meters)
bg = 0.0190,-0.0904,0.1174 | ba = 1.1677,0.0664,0.0474
[34m[TIME]: 0.0117 seconds total (85.7 hz, 0.40 ms behind)
[0mq_GtoI = -0.273,0.060,-0.292,0.915 | p_IinG = -8.795,0.170,7.958 | dist = 11.23 (meters)
bg = 0.0188,-0.0903,0.1171 | ba = 1.1685,0.0665,0.0470
[34m[TIME]: 0.0120 seconds total (83.5 hz, 0.67 ms behind)
[0mq_GtoI = -0.273,0.061,-0.293,0.914 | p_IinG = -8.798,0.168,7.955 | dist = 11.23 (meters)
bg = 0.0186,-0.0902,0.1169 | ba = 1.1691,0.0666,0.0455
[34m[TIME]: 0.0136 seconds total (73.7 hz, 0.54 ms behind)
[0mq_GtoI = -0.272,0.061,-0.295,0.914 | p_IinG = -8.801,0.167,7.952 | dist = 11.23 (meters)
bg = 0.0182,-0.0899,0.1168 | ba = 1.1694,0.0673,0.0437
[34m[TIME]: 0.0129 seconds total (77.4 hz, 0.80 ms behind)
[0mq_GtoI = -0.272,0.061,-0.296,0.914 | p_IinG = -8.802,0.165,7.950 | dist = 11.23 (meters)
bg = 0.0180,-0.0896,0.1166 | ba = 1.1696,0.0678,0.0425
[34m[TIME]: 0.0127 seconds total (79.0 hz, 0.67 ms behind)
[0mq_GtoI = -0.272,0.061,-0.296,0.914 | p_IinG = -8.803,0.163,7.949 | dist = 11.24 (meters)
bg = 0.0178,-0.0893,0.1165 | ba = 1.1698,0.0679,0.0417
[34m[TIME]: 0.0120 seconds total (83.0 hz, 0.54 ms behind)
[0mq_GtoI = -0.272,0.061,-0.295,0.914 | p_IinG = -8.802,0.160,7.949 | dist = 11.24 (meters)
bg = 0.0177,-0.0891,0.1161 | ba = 1.1708,0.0676,0.0421
[34m[TIME]: 0.0121 seconds total (82.9 hz, 0.81 ms behind)
[0mq_GtoI = -0.272,0.061,-0.296,0.914 | p_IinG = -8.803,0.158,7.949 | dist = 11.24 (meters)
bg = 0.0176,-0.0888,0.1160 | ba = 1.1714,0.0675,0.0423
[34m[TIME]: 0.0118 seconds total (84.5 hz, 0.67 ms behind)
[0mq_GtoI = -0.271,0.061,-0.296,0.914 | p_IinG = -8.803,0.156,7.948 | dist = 11.24 (meters)
bg = 0.0175,-0.0886,0.1158 | ba = 1.1717,0.0675,0.0412
[34m[TIME]: 0.0126 seconds total (79.5 hz, 0.54 ms behind)
[0mq_GtoI = -0.271,0.061,-0.296,0.914 | p_IinG = -8.803,0.154,7.947 | dist = 11.24 (meters)
bg = 0.0174,-0.0885,0.1156 | ba = 1.1725,0.0677,0.0404
[34m[TIME]: 0.0119 seconds total (84.2 hz, 0.81 ms behind)
[0mq_GtoI = -0.271,0.062,-0.297,0.914 | p_IinG = -8.803,0.151,7.947 | dist = 11.24 (meters)
bg = 0.0174,-0.0883,0.1153 | ba = 1.1737,0.0680,0.0399
[34m[TIME]: 0.0134 seconds total (74.5 hz, 0.67 ms behind)
[0mq_GtoI = -0.270,0.062,-0.296,0.914 | p_IinG = -8.802,0.148,7.946 | dist = 11.24 (meters)
bg = 0.0174,-0.0880,0.1149 | ba = 1.1748,0.0684,0.0391
[34m[TIME]: 0.0143 seconds total (69.7 hz, 0.54 ms behind)
[0mq_GtoI = -0.270,0.062,-0.295,0.914 | p_IinG = -8.802,0.144,7.946 | dist = 11.24 (meters)
bg = 0.0175,-0.0876,0.1146 | ba = 1.1753,0.0688,0.0386
[34m[TIME]: 0.0140 seconds total (71.6 hz, 0.81 ms behind)
[0mq_GtoI = -0.271,0.062,-0.294,0.915 | p_IinG = -8.801,0.140,7.947 | dist = 11.24 (meters)
bg = 0.0176,-0.0872,0.1143 | ba = 1.1759,0.0689,0.0384
[34m[TIME]: 0.0119 seconds total (83.8 hz, 0.68 ms behind)
[0mq_GtoI = -0.271,0.062,-0.292,0.915 | p_IinG = -8.800,0.136,7.947 | dist = 11.24 (meters)
bg = 0.0178,-0.0870,0.1139 | ba = 1.1765,0.0694,0.0379
[34m[TIME]: 0.0102 seconds total (97.9 hz, 0.54 ms behind)
[0mq_GtoI = -0.271,0.061,-0.291,0.915 | p_IinG = -8.799,0.132,7.948 | dist = 11.24 (meters)
bg = 0.0179,-0.0868,0.1136 | ba = 1.1776,0.0701,0.0378
[34m[TIME]: 0.0132 seconds total (75.8 hz, 0.81 ms behind)
[0mq_GtoI = -0.271,0.061,-0.291,0.916 | p_IinG = -8.798,0.129,7.949 | dist = 11.24 (meters)
bg = 0.0181,-0.0865,0.1134 | ba = 1.1787,0.0712,0.0383
[34m[TIME]: 0.0138 seconds total (72.3 hz, 0.68 ms behind)
[0mq_GtoI = -0.271,0.061,-0.287,0.917 | p_IinG = -8.797,0.124,7.950 | dist = 11.25 (meters)
bg = 0.0183,-0.0861,0.1131 | ba = 1.1790,0.0723,0.0379
[34m[TIME]: 0.0160 seconds total (62.6 hz, 0.55 ms behind)
[0mq_GtoI = -0.272,0.060,-0.283,0.918 | p_IinG = -8.796,0.119,7.951 | dist = 11.25 (meters)
bg = 0.0185,-0.0856,0.1128 | ba = 1.1784,0.0735,0.0377
[34m[TIME]: 0.0170 seconds total (58.9 hz, 0.81 ms behind)
[0mq_GtoI = -0.272,0.058,-0.279,0.919 | p_IinG = -8.794,0.114,7.952 | dist = 11.25 (meters)
bg = 0.0187,-0.0853,0.1127 | ba = 1.1775,0.0758,0.0386
[34m[TIME]: 0.0168 seconds total (59.7 hz, 0.68 ms behind)
[0mq_GtoI = -0.277,0.058,-0.278,0.918 | p_IinG = -8.790,0.119,7.952 | dist = 11.25 (meters)
bg = 0.0194,-0.0852,0.1128 | ba = 1.1785,0.0717,0.0406
[34m[TIME]: 0.0169 seconds total (59.0 hz, 0.55 ms behind)
[0mq_GtoI = -0.278,0.057,-0.276,0.918 | p_IinG = -8.788,0.119,7.952 | dist = 11.26 (meters)
bg = 0.0196,-0.0853,0.1128 | ba = 1.1803,0.0718,0.0406
[34m[TIME]: 0.0149 seconds total (67.1 hz, 0.41 ms behind)
[0mq_GtoI = -0.278,0.057,-0.273,0.919 | p_IinG = -8.788,0.118,7.953 | dist = 11.26 (meters)
bg = 0.0199,-0.0853,0.1127 | ba = 1.1817,0.0733,0.0385
[34m[TIME]: 0.0158 seconds total (63.2 hz, 0.68 ms behind)
[0mq_GtoI = -0.279,0.057,-0.269,0.920 | p_IinG = -8.787,0.117,7.953 | dist = 11.26 (meters)
bg = 0.0202,-0.0853,0.1127 | ba = 1.1833,0.0736,0.0380
[34m[TIME]: 0.0179 seconds total (55.9 hz, 0.55 ms behind)
[0mq_GtoI = -0.281,0.058,-0.264,0.921 | p_IinG = -8.785,0.117,7.953 | dist = 11.26 (meters)
bg = 0.0207,-0.0851,0.1128 | ba = 1.1838,0.0737,0.0377
[34m[TIME]: 0.0164 seconds total (61.0 hz, 0.42 ms behind)
[0mq_GtoI = -0.282,0.058,-0.265,0.920 | p_IinG = -8.784,0.121,7.955 | dist = 11.26 (meters)
bg = 0.0209,-0.0852,0.1134 | ba = 1.1862,0.0727,0.0390
[34m[TIME]: 0.0140 seconds total (71.6 hz, 0.68 ms behind)
[0mq_GtoI = -0.281,0.058,-0.266,0.920 | p_IinG = -8.784,0.125,7.954 | dist = 11.26 (meters)
bg = 0.0208,-0.0853,0.1139 | ba = 1.1863,0.0734,0.0371
[34m[TIME]: 0.0164 seconds total (60.9 hz, 0.55 ms behind)
[0mq_GtoI = -0.282,0.057,-0.263,0.921 | p_IinG = -8.783,0.124,7.955 | dist = 11.27 (meters)
bg = 0.0208,-0.0852,0.1139 | ba = 1.1870,0.0732,0.0358
[34m[TIME]: 0.0183 seconds total (54.6 hz, 0.42 ms behind)
[0mq_GtoI = -0.283,0.057,-0.260,0.921 | p_IinG = -8.782,0.124,7.957 | dist = 11.27 (meters)
bg = 0.0213,-0.0852,0.1138 | ba = 1.1884,0.0712,0.0372
[34m[TIME]: 0.0220 seconds total (45.5 hz, 0.69 ms behind)
[0mq_GtoI = -0.282,0.059,-0.264,0.920 | p_IinG = -8.781,0.131,7.960 | dist = 11.27 (meters)
bg = 0.0217,-0.0856,0.1147 | ba = 1.1907,0.0713,0.0391
[34m[TIME]: 0.0252 seconds total (39.7 hz, 0.55 ms behind)
[0mq_GtoI = -0.283,0.059,-0.262,0.921 | p_IinG = -8.778,0.135,7.960 | dist = 11.27 (meters)
bg = 0.0219,-0.0859,0.1151 | ba = 1.1914,0.0740,0.0387
[34m[TIME]: 0.0196 seconds total (51.0 hz, 0.82 ms behind)
[0mq_GtoI = -0.283,0.059,-0.262,0.921 | p_IinG = -8.777,0.138,7.960 | dist = 11.27 (meters)
bg = 0.0219,-0.0864,0.1155 | ba = 1.1921,0.0785,0.0365
[34m[TIME]: 0.0217 seconds total (46.0 hz, 0.69 ms behind)
[0mq_GtoI = -0.283,0.059,-0.262,0.921 | p_IinG = -8.776,0.141,7.964 | dist = 11.28 (meters)
bg = 0.0220,-0.0870,0.1158 | ba = 1.1941,0.0805,0.0356
[34m[TIME]: 0.0170 seconds total (58.8 hz, 0.55 ms behind)
[0mq_GtoI = -0.283,0.059,-0.261,0.921 | p_IinG = -8.774,0.143,7.967 | dist = 11.28 (meters)
bg = 0.0223,-0.0874,0.1159 | ba = 1.1955,0.0800,0.0370
[34m[TIME]: 0.0180 seconds total (55.4 hz, 0.82 ms behind)
[0mq_GtoI = -0.282,0.059,-0.263,0.921 | p_IinG = -8.774,0.145,7.970 | dist = 11.28 (meters)
bg = 0.0226,-0.0877,0.1162 | ba = 1.1984,0.0793,0.0377
[34m[TIME]: 0.0156 seconds total (64.0 hz, 0.69 ms behind)
[0mq_GtoI = -0.283,0.060,-0.261,0.921 | p_IinG = -8.771,0.146,7.973 | dist = 11.28 (meters)
bg = 0.0230,-0.0879,0.1163 | ba = 1.2003,0.0794,0.0413
[34m[TIME]: 0.0152 seconds total (65.7 hz, 0.55 ms behind)
[0mq_GtoI = -0.283,0.060,-0.261,0.921 | p_IinG = -8.769,0.149,7.973 | dist = 11.28 (meters)
bg = 0.0231,-0.0880,0.1165 | ba = 1.2006,0.0819,0.0423
[34m[TIME]: 0.0168 seconds total (59.4 hz, 0.82 ms behind)
[0mq_GtoI = -0.283,0.060,-0.260,0.921 | p_IinG = -8.766,0.150,7.974 | dist = 11.28 (meters)
bg = 0.0230,-0.0882,0.1167 | ba = 1.2010,0.0857,0.0417
[34m[TIME]: 0.0144 seconds total (69.7 hz, 0.69 ms behind)
[0mq_GtoI = -0.283,0.060,-0.259,0.922 | p_IinG = -8.763,0.151,7.976 | dist = 11.28 (meters)
bg = 0.0230,-0.0884,0.1167 | ba = 1.2022,0.0883,0.0425
[34m[TIME]: 0.0148 seconds total (67.7 hz, 0.56 ms behind)
[0mq_GtoI = -0.284,0.060,-0.257,0.922 | p_IinG = -8.760,0.151,7.980 | dist = 11.29 (meters)
bg = 0.0232,-0.0884,0.1165 | ba = 1.2035,0.0896,0.0440
[34m[TIME]: 0.0159 seconds total (62.8 hz, 0.82 ms behind)
[0mq_GtoI = -0.283,0.060,-0.258,0.922 | p_IinG = -8.760,0.151,7.986 | dist = 11.29 (meters)
bg = 0.0235,-0.0884,0.1167 | ba = 1.2077,0.0873,0.0463
[34m[TIME]: 0.0155 seconds total (64.6 hz, 0.69 ms behind)
[0mq_GtoI = -0.282,0.060,-0.259,0.922 | p_IinG = -8.759,0.151,7.990 | dist = 11.29 (meters)
bg = 0.0240,-0.0880,0.1169 | ba = 1.2117,0.0866,0.0498
[34m[TIME]: 0.0138 seconds total (72.4 hz, 0.56 ms behind)
[0mq_GtoI = -0.282,0.060,-0.259,0.922 | p_IinG = -8.756,0.152,7.991 | dist = 11.29 (meters)
bg = 0.0243,-0.0876,0.1172 | ba = 1.2137,0.0886,0.0520
[34m[TIME]: 0.0146 seconds total (68.5 hz, 0.83 ms behind)
[0mq_GtoI = -0.283,0.060,-0.259,0.922 | p_IinG = -8.755,0.151,7.992 | dist = 11.30 (meters)
bg = 0.0243,-0.0871,0.1175 | ba = 1.2158,0.0924,0.0514
[34m[TIME]: 0.0166 seconds total (60.2 hz, 0.69 ms behind)
[0mq_GtoI = -0.285,0.060,-0.257,0.922 | p_IinG = -8.750,0.156,7.988 | dist = 11.30 (meters)
bg = 0.0244,-0.0866,0.1176 | ba = 1.2150,0.0943,0.0516
[34m[TIME]: 0.0140 seconds total (71.5 hz, 0.56 ms behind)
[0mq_GtoI = -0.284,0.059,-0.255,0.922 | p_IinG = -8.746,0.157,7.988 | dist = 11.31 (meters)
bg = 0.0243,-0.0862,0.1179 | ba = 1.2164,0.0997,0.0515
[34m[TIME]: 0.0150 seconds total (66.4 hz, 0.43 ms behind)
[0mq_GtoI = -0.285,0.059,-0.252,0.923 | p_IinG = -8.742,0.157,7.990 | dist = 11.31 (meters)
bg = 0.0244,-0.0860,0.1179 | ba = 1.2184,0.1043,0.0514
[34m[TIME]: 0.0145 seconds total (68.8 hz, 0.70 ms behind)
[0mq_GtoI = -0.286,0.058,-0.248,0.924 | p_IinG = -8.740,0.157,7.993 | dist = 11.31 (meters)
bg = 0.0244,-0.0860,0.1178 | ba = 1.2204,0.1077,0.0517
[34m[TIME]: 0.0131 seconds total (76.6 hz, 0.56 ms behind)
[0mq_GtoI = -0.287,0.058,-0.245,0.924 | p_IinG = -8.738,0.159,7.994 | dist = 11.31 (meters)
bg = 0.0246,-0.0861,0.1177 | ba = 1.2221,0.1075,0.0509
[34m[TIME]: 0.0151 seconds total (66.1 hz, 0.43 ms behind)
[0mq_GtoI = -0.287,0.058,-0.245,0.924 | p_IinG = -8.737,0.164,7.997 | dist = 11.32 (meters)
bg = 0.0247,-0.0863,0.1181 | ba = 1.2247,0.1077,0.0509
[34m[TIME]: 0.0163 seconds total (61.2 hz, 0.70 ms behind)
[0mq_GtoI = -0.288,0.058,-0.242,0.925 | p_IinG = -8.735,0.168,8.000 | dist = 11.32 (meters)
bg = 0.0249,-0.0863,0.1183 | ba = 1.2271,0.1110,0.0508
[34m[TIME]: 0.0164 seconds total (61.0 hz, 0.56 ms behind)
[0mq_GtoI = -0.289,0.058,-0.241,0.925 | p_IinG = -8.727,0.172,8.005 | dist = 11.33 (meters)
bg = 0.0253,-0.0864,0.1187 | ba = 1.2307,0.1161,0.0534
[34m[TIME]: 0.0226 seconds total (44.3 hz, 0.83 ms behind)
