Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0096 seconds total (103.7 hz, 6.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.090 (chi2 1.285 < 8.459)
[0m[34m[TIME]: 0.0169 seconds total (59.3 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.089 (chi2 1.340 < 8.459)
[0m[34m[TIME]: 0.0189 seconds total (53.0 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.088 (chi2 1.264 < 8.459)
[0m[34m[TIME]: 0.0189 seconds total (52.9 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 1.629 < 8.459)
[0m[34m[TIME]: 0.0158 seconds total (63.3 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 2.293 < 8.459)
[0m[34m[TIME]: 0.0104 seconds total (96.2 hz, 0.48 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 2.156 < 8.459)
[0m[34m[TIME]: 0.0104 seconds total (95.7 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.592 < 8.459)
[0m[34m[TIME]: 0.0159 seconds total (63.0 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 2.521 < 8.459)
[0m[34m[TIME]: 0.0148 seconds total (67.6 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 3.565 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (101.6 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.080 (chi2 3.661 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (118.5 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.079 (chi2 3.377 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (122.7 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 3.456 < 8.459)
[0m[34m[TIME]: 0.0107 seconds total (93.4 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.076 (chi2 3.168 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (103.6 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 3.118 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.1 hz, 0.48 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 2.999 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (109.4 hz, 0.35 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.072 (chi2 1.869 < 8.459)
[0m[34m[TIME]: 0.0107 seconds total (93.8 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.071 (chi2 1.040 < 8.459)
[0m[34m[TIME]: 0.0097 seconds total (102.8 hz, 0.49 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.070 (chi2 1.405 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (123.2 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.069 (chi2 1.827 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (97.4 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.069 (chi2 2.313 < 8.459)
[0m[34m[TIME]: 0.0161 seconds total (62.1 hz, 0.49 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.068 (chi2 6.731 < 8.459)
[0m[34m[TIME]: 0.0112 seconds total (89.6 hz, 0.75 ms behind)
[0mq_GtoI = -0.307,0.290,-0.598,0.681 | p_IinG = 0.114,0.084,0.040 | dist = 0.41 (meters)
bg = 0.0184,-0.0949,0.1326 | ba = 1.4343,1.6523,1.4694
[34m[TIME]: 0.0115 seconds total (86.8 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.056 (chi2 2.197 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.6 hz, 0.89 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.057 (chi2 1.290 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.5 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.056 (chi2 2.605 < 8.459)
[0m[34m[TIME]: 0.0178 seconds total (56.1 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 3.506 < 8.459)
[0m[34m[TIME]: 0.0135 seconds total (74.0 hz, 0.49 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 4.644 < 8.459)
[0m[34m[TIME]: 0.0153 seconds total (65.2 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 6.146 < 8.459)
[0m[34m[TIME]: 0.0178 seconds total (56.3 hz, 0.62 ms behind)
[0mq_GtoI = -0.308,0.291,-0.604,0.676 | p_IinG = 0.116,0.083,0.042 | dist = 0.42 (meters)
bg = 0.0161,-0.0943,0.1296 | ba = 1.4345,1.6718,1.4874
[34m[TIME]: 0.0226 seconds total (44.3 hz, 0.89 ms behind)
[0mq_GtoI = -0.307,0.295,-0.609,0.669 | p_IinG = 0.118,0.083,0.042 | dist = 0.42 (meters)
bg = 0.0161,-0.0943,0.1296 | ba = 1.4345,1.6718,1.4874
[34m[TIME]: 0.0215 seconds total (46.5 hz, 1.16 ms behind)
[0mq_GtoI = -0.304,0.300,-0.614,0.664 | p_IinG = 0.120,0.082,0.042 | dist = 0.42 (meters)
bg = 0.0161,-0.0943,0.1296 | ba = 1.4345,1.6718,1.4874
[34m[TIME]: 0.0227 seconds total (44.1 hz, 1.03 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 6.396 < 8.459)
[0m[34m[TIME]: 0.0182 seconds total (55.0 hz, 0.89 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 4.208 < 8.459)
[0m[34m[TIME]: 0.0129 seconds total (77.3 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 3.014 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (123.1 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 1.627 < 8.459)
[0m[34m[TIME]: 0.0080 seconds total (124.2 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 1.001 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (113.8 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 0.384 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (98.3 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 0.495 < 8.459)
[0m[34m[TIME]: 0.0107 seconds total (93.3 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 0.863 < 8.459)
[0m[34m[TIME]: 0.0117 seconds total (85.4 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.052 (chi2 1.330 < 8.459)
[0m[34m[TIME]: 0.0140 seconds total (71.4 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 2.335 < 8.459)
[0m[34m[TIME]: 0.0179 seconds total (56.0 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 4.113 < 8.459)
[0m[34m[TIME]: 0.0132 seconds total (75.9 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 4.873 < 8.459)
[0m[34m[TIME]: 0.0146 seconds total (68.3 hz, 1.03 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 4.623 < 8.459)
[0m[34m[TIME]: 0.0179 seconds total (55.8 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 6.143 < 8.459)
[0m[34m[TIME]: 0.0166 seconds total (60.3 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 7.787 < 8.459)
[0m[34m[TIME]: 0.0183 seconds total (54.6 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.056 (chi2 6.716 < 8.459)
[0m[34m[TIME]: 0.0176 seconds total (56.9 hz, 0.50 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.057 (chi2 6.042 < 8.459)
[0m[34m[TIME]: 0.0171 seconds total (58.6 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.059 (chi2 6.613 < 8.459)
[0m[34m[TIME]: 0.0175 seconds total (57.2 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.061 (chi2 6.396 < 8.459)
[0m[34m[TIME]: 0.0173 seconds total (57.7 hz, 0.50 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.061 (chi2 5.546 < 8.459)
[0m[34m[TIME]: 0.0173 seconds total (57.7 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.061 (chi2 5.394 < 8.459)
[0m[34m[TIME]: 0.0187 seconds total (53.6 hz, 1.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.062 (chi2 5.373 < 8.459)
[0m[34m[TIME]: 0.0180 seconds total (55.4 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.061 (chi2 3.626 < 8.459)
[0m[34m[TIME]: 0.0174 seconds total (57.4 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.060 (chi2 1.945 < 8.459)
[0m[34m[TIME]: 0.0101 seconds total (99.3 hz, 1.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.059 (chi2 0.886 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (110.4 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.058 (chi2 1.212 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.3 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.056 (chi2 1.751 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (122.6 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 1.639 < 8.459)
[0m[34m[TIME]: 0.0122 seconds total (81.8 hz, 0.51 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 1.500 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (101.0 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 1.417 < 8.459)
[0m[34m[TIME]: 0.0128 seconds total (78.1 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.050 (chi2 1.404 < 8.459)
[0m[34m[TIME]: 0.0172 seconds total (58.0 hz, 0.51 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.049 (chi2 0.820 < 8.459)
[0m[34m[TIME]: 0.0110 seconds total (91.0 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.048 (chi2 0.312 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.4 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.047 (chi2 0.348 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (114.1 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.046 (chi2 0.656 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (129.1 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.045 (chi2 0.863 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (128.6 hz, 1.05 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.045 (chi2 0.426 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (121.7 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.045 (chi2 0.145 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (109.6 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.044 (chi2 0.458 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (123.1 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.044 (chi2 0.688 < 8.459)
[0m[34m[TIME]: 0.0069 seconds total (145.5 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.044 (chi2 0.497 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (130.0 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.044 (chi2 0.307 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (126.0 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.044 (chi2 0.310 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.6 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.043 (chi2 0.464 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (104.0 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.044 (chi2 0.318 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (97.0 hz, 1.05 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.044 (chi2 0.590 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (114.1 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.044 (chi2 1.137 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (118.8 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.044 (chi2 2.685 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (134.3 hz, 1.05 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.044 (chi2 1.394 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (110.3 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.045 (chi2 1.291 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (99.8 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.045 (chi2 2.615 < 8.459)
[0m[34m[TIME]: 0.0147 seconds total (67.9 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.045 (chi2 2.638 < 8.459)
[0m[34m[TIME]: 0.0122 seconds total (82.3 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.046 (chi2 2.108 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (101.9 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.047 (chi2 0.972 < 8.459)
[0m[34m[TIME]: 0.0152 seconds total (65.9 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.047 (chi2 1.400 < 8.459)
[0m[34m[TIME]: 0.0139 seconds total (72.2 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.048 (chi2 2.860 < 8.459)
[0m[34m[TIME]: 0.0129 seconds total (77.3 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.048 (chi2 2.176 < 8.459)
[0m[34m[TIME]: 0.0129 seconds total (77.5 hz, 1.06 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.048 (chi2 1.615 < 8.459)
[0m[34m[TIME]: 0.0162 seconds total (61.8 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.049 (chi2 3.776 < 8.459)
[0m[34m[TIME]: 0.0174 seconds total (57.5 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.049 (chi2 6.723 < 8.459)
[0m[34m[TIME]: 0.0177 seconds total (56.5 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.049 (chi2 7.274 < 8.459)
[0m[34m[TIME]: 0.0188 seconds total (53.3 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.050 (chi2 6.907 < 8.459)
[0m[34m[TIME]: 0.0204 seconds total (49.0 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.050 (chi2 7.582 < 8.459)
[0m[34m[TIME]: 0.0188 seconds total (53.3 hz, 1.06 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 7.603 < 8.459)
[0m[34m[TIME]: 0.0146 seconds total (68.5 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 7.308 < 8.459)
[0m[34m[TIME]: 0.0169 seconds total (59.1 hz, 1.20 ms behind)
[0mq_GtoI = -0.304,0.296,-0.612,0.668 | p_IinG = 0.122,0.083,0.041 | dist = 0.42 (meters)
bg = 0.0187,-0.1046,0.1435 | ba = 1.4498,1.6374,1.4934
[34m[TIME]: 0.0221 seconds total (45.2 hz, 1.06 ms behind)
[0mq_GtoI = -0.300,0.291,-0.608,0.675 | p_IinG = 0.123,0.082,0.041 | dist = 0.42 (meters)
bg = 0.0187,-0.1046,0.1435 | ba = 1.4498,1.6374,1.4934
[34m[TIME]: 0.0219 seconds total (45.7 hz, 0.93 ms behind)
[0mq_GtoI = -0.299,0.287,-0.603,0.682 | p_IinG = 0.124,0.082,0.041 | dist = 0.42 (meters)
bg = 0.0187,-0.1046,0.1435 | ba = 1.4498,1.6374,1.4934
[34m[TIME]: 0.0213 seconds total (47.1 hz, 0.80 ms behind)
[0mq_GtoI = -0.300,0.281,-0.597,0.689 | p_IinG = 0.124,0.082,0.040 | dist = 0.42 (meters)
bg = 0.0187,-0.1046,0.1435 | ba = 1.4498,1.6374,1.4934
[34m[TIME]: 0.0213 seconds total (47.0 hz, 1.06 ms behind)
[0mq_GtoI = -0.302,0.275,-0.593,0.694 | p_IinG = 0.125,0.082,0.039 | dist = 0.42 (meters)
bg = 0.0187,-0.1046,0.1435 | ba = 1.4498,1.6374,1.4934
[34m[TIME]: 0.0211 seconds total (47.4 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.034 (chi2 4.184 < 8.459)
[0m[34m[TIME]: 0.0130 seconds total (77.2 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 1.664 < 8.459)
[0m[34m[TIME]: 0.0156 seconds total (64.1 hz, 1.07 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 1.568 < 8.459)
[0m[34m[TIME]: 0.0158 seconds total (63.2 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.032 (chi2 1.906 < 8.459)
[0m[34m[TIME]: 0.0123 seconds total (81.2 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.032 (chi2 1.076 < 8.459)
[0m[34m[TIME]: 0.0117 seconds total (85.7 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 0.853 < 8.459)
[0m[34m[TIME]: 0.0120 seconds total (83.5 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 1.141 < 8.459)
[0m[34m[TIME]: 0.0121 seconds total (82.7 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.475 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (110.6 hz, 1.07 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 0.989 < 8.459)
[0m[34m[TIME]: 0.0101 seconds total (99.2 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 1.051 < 8.459)
[0m[34m[TIME]: 0.0109 seconds total (91.9 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.032 (chi2 2.196 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.3 hz, 1.07 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 2.468 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.7 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.034 (chi2 1.971 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.5 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.035 (chi2 1.522 < 8.459)
[0m[34m[TIME]: 0.0111 seconds total (89.9 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.036 (chi2 1.066 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (117.2 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.036 (chi2 0.881 < 8.459)
[0m[34m[TIME]: 0.0141 seconds total (71.1 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.037 (chi2 1.231 < 8.459)
[0m[34m[TIME]: 0.0179 seconds total (55.9 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.037 (chi2 2.521 < 8.459)
[0m[34m[TIME]: 0.0115 seconds total (86.8 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.038 (chi2 2.803 < 8.459)
[0m[34m[TIME]: 0.0125 seconds total (80.1 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.038 (chi2 6.318 < 8.459)
[0m[34m[TIME]: 0.0169 seconds total (59.0 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.039 (chi2 5.350 < 8.459)
[0m[34m[TIME]: 0.0181 seconds total (55.2 hz, 0.95 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.038 (chi2 5.470 < 8.459)
[0m[34m[TIME]: 0.0106 seconds total (94.5 hz, 1.21 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.037 (chi2 2.768 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (104.4 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.039 (chi2 1.719 < 8.459)
[0m[34m[TIME]: 0.0097 seconds total (102.8 hz, 0.95 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.040 (chi2 1.462 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (109.8 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.040 (chi2 3.280 < 8.459)
[0m[34m[TIME]: 0.0080 seconds total (124.2 hz, 1.08 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.040 (chi2 4.412 < 8.459)
[0m[34m[TIME]: 0.0108 seconds total (92.9 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.040 (chi2 5.359 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (110.3 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.039 (chi2 5.105 < 8.459)
[0m[34m[TIME]: 0.0068 seconds total (146.0 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.040 (chi2 2.980 < 8.459)
[0m[34m[TIME]: 0.0070 seconds total (143.4 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.040 (chi2 1.253 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (117.6 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.041 (chi2 1.026 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (117.9 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.041 (chi2 1.874 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (140.4 hz, 0.95 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 2.392 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (141.6 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 1.888 < 8.459)
[0m[34m[TIME]: 0.0075 seconds total (134.2 hz, 1.09 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.043 (chi2 1.185 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (140.6 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.043 (chi2 0.506 < 8.459)
[0m[34m[TIME]: 0.0097 seconds total (103.5 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.044 (chi2 0.672 < 8.459)
[0m[34m[TIME]: 0.0108 seconds total (92.4 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.044 (chi2 1.042 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (135.9 hz, 0.96 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.045 (chi2 1.261 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (128.2 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.045 (chi2 1.615 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (129.1 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.045 (chi2 1.851 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (141.4 hz, 0.96 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.046 (chi2 0.998 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (123.8 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.046 (chi2 0.765 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (123.5 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.046 (chi2 0.857 < 8.459)
[0m[34m[TIME]: 0.0070 seconds total (141.9 hz, 0.56 ms behind)
[0m[36m[ZUPT]: passed disparity (0.376 < 0.400, 287 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.046 (chi2 0.958 < 8.459)
[0m[34m[TIME]: 0.0069 seconds total (144.1 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.046 (chi2 1.081 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (135.5 hz, 1.09 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.046 (chi2 1.523 < 8.459)
[0m[34m[TIME]: 0.0067 seconds total (148.9 hz, 0.56 ms behind)
[0m[36m[ZUPT]: passed disparity (0.372 < 0.400, 305 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.046 (chi2 1.812 < 8.459)
[0m[34m[TIME]: 0.0059 seconds total (168.8 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.046 (chi2 1.117 < 8.459)
